Filename,Mean,Standard Deviation,Variance,Skew,Kurtosis
HD_24085 SECTOR 28.csv,244187.9062024877,329.3513050174793,108472.2821167167,-0.40817836733889845,-0.5162513707695444
BD+20_274 SECTOR 17.csv,80369.28830011956,8978.71571125273,80617335.82349661,-8.837334584755524,76.13558025010778
CoRoT-20 SECTOR 33.csv,257.3574643322779,6.177470221981989,38.1611383434742,-0.010943956798789536,0.36112333495864757
HD_10647 SECTOR 29.csv,1589400.5547075307,991.9955796966076,984055.2301376086,-0.7096360600367094,0.3585196392452423
HD_13808 SECTOR 30.csv,148731.39717002478,94.58022971932404,8945.419853760106,-0.5266285202241363,0.7659697560004397
HAT-P-20 SECTOR 44.csv,13944.168242938553,119.01289214316215,14164.068496279946,-0.05199635782717892,-0.9007690014977388
G_9-40 SECTOR 44.csv,2871.8777571095,13.891983393546809,192.98720260658033,-0.13719776883074936,0.18260138523439817
HAT-P-50 SECTOR 7.csv,4122.339082074201,11.389871979608785,129.72918371187734,0.1825509248048408,5.317274661536511
HD_23472 SECTOR 34.csv,48199.84739069421,1197.1362658810372,1433135.2390875933,7.224219941041949,53.21637064954078
HD_23079 SECTOR 31.csv,373452.85083149717,181.02117388561138,32768.66539492475,-0.6997152719182996,1.2410560232427663
HATS-25 SECTOR 11.csv,1255.0081288241868,15.477088668747784,239.54027366028106,0.17449946395115115,0.21179397522186427
HD_2685 SECTOR 27.csv,32456.7032607878,83.80552509499371,7023.366036447621,-1.6119511264363593,6.2143595482690746
CoRoT-18 SECTOR 6.csv,245.0146972737795,3.7605771675123454,14.141940632815174,-0.03811385000688669,-0.018326596138038553
HD_1690 SECTOR 42.csv,92804.40539774548,168.3402755409066,28338.448369188354,2.013090984914191,26.096596345558662
HD_16417 SECTOR 30.csv,1343311.993545265,744.7659825336692,554676.3687393417,-2.1562141788425238,10.946212231354771
HD_2638 SECTOR 30.csv,54186.068866655274,62.94429594598691,3961.984392135984,0.3331865960947929,11.166280480950093
HD_4208 SECTOR 3.csv,211164.05607931467,103.40413795599166,10692.415746421755,-2.5852313301622183,10.45249321140288
HATS-55 SECTOR 34.csv,1532.206812225156,32.042816027102496,1026.7420589467365,-0.416544222906562,1.9295737229367829
GJ_758 SECTOR 41.csv,859000.727439587,318.7036145991157,101571.99395854169,2.7055161816633166,87.00109181718355
GSC_08047-00232 SECTOR 29.csv,14848.565034190418,113.32138007143796,12841.735181295297,0.12459787942158847,-0.77983863640624
BD+63_1405 SECTOR 15.csv,86890.07854448138,68.68392697913778,4717.48182527553,-0.6626159545587578,1.2607816700886798
AB_Pic SECTOR 37.csv,74078.60436945263,485.3959653280224,235609.24315672272,-0.7357636733579327,-0.23608701592260317
COCONUTS-2A SECTOR 13.csv,36738.989006275726,514.0506087971054,264248.02840467467,13.99351527155887,353.519627649517
BD+26_1888 SECTOR 46.csv,44059.888472994,57.42794554109195,3297.968929070623,-0.5263577825429875,-0.23488790918889402
HATS-68 SECTOR 29.csv,2650.6850654569416,22.428285503504593,503.0279906267143,108.85786932311899,26058.511929212535
HD_20003 SECTOR 6.csv,124392.31444247667,126.32583862057763,15958.217503192222,1.3578883735459462,8.449732809344626
HD_20868 SECTOR 31.csv,38565.01768100899,29.117299053894683,847.8171041939362,-0.040313180765246905,0.8392404256877208
GJ_3942 SECTOR 23.csv,61747.67378638672,141.42869458044765,20002.075650729545,0.6937982872457014,-0.07210051368240222
GJ_758 SECTOR 40.csv,869074.5947994262,386.3284676730706,149249.68493462272,1.409155329338629,35.674427001129004
HATS-17 SECTOR 10.csv,2818.1566441568975,157.07312290967073,24671.96594059653,-7.809759937683234,70.67623018541548
HD_26965 SECTOR 5.csv,5627183.677701241,4767.569703393777,22729720.876718223,-0.1414810458807074,-0.3554468657028873
HD_20003 SECTOR 29.csv,128955.00493695604,77.61991846247118,6024.851742120673,-0.4325896542177002,1.0609821712816991
HD_13808 SECTOR 29.csv,150513.35641697806,104.24007114315107,10865.992431929197,-0.17026459668497887,1.3908245363213867
HATS-7 SECTOR 37.csv,1364.4634581463915,16.599918609560508,275.55729784403326,-0.07621431686791519,0.5749915246323969
HATS-26 SECTOR 35.csv,1329.071645265816,24.617175286543926,606.005319088429,-3.1760915597450974,16.595111156382288
CoRoT-19 SECTOR 6.csv,806.244200379247,16.098522391021962,259.16242317423547,0.053120184999918475,-1.0151128974133938
BD+26_1888 SECTOR 44.csv,43767.897773073615,44.80185367989512,2007.2060931547317,-0.4359577888535491,6.258243948009466
HATS-3 SECTOR 1.csv,3285.634934530326,17.587375858979456,309.3157896050134,-1.1720030663344092,2.2655984365562896
HAT-P-3 SECTOR 22.csv,7479.520355357911,19.198179988156816,368.57011485766486,-2.0828737104775845,7.802196286203886
GU_Psc SECTOR 17.csv,2256.817934191921,1070.225485381096,1145382.5895592023,-112.45107488199633,13617.146700223533
EPIC_201841433 SECTOR 45.csv,300.7410537596171,6.072500995674188,36.875268342464004,0.1399403911278803,0.6741008825113717
AB_Pic SECTOR 34.csv,74075.20203160425,1977.7660008483683,3911558.354111748,-0.04970316241039276,-1.3022898063570285
HD_4308 SECTOR 28.csv,665471.9497992363,242.15453256555264,58638.81764204129,-0.34330535647965127,-0.03173028487416074
DH_Tau SECTOR 43.csv,5653.501667223902,205.77773951399712,42344.47807949045,0.16886945470965595,0.6305112453515611
CoRoT-13 SECTOR 6.csv,571.0099171723292,4.724894745521637,22.324630356257977,-0.0458499781232368,0.1650285605569315
HD_2952 SECTOR 18.csv,1491439.843437785,1375.6399282344348,1892385.212152841,1.5973314899830116,4.276174705734974
HATS-69 SECTOR 27.csv,761.8519942221976,12.12493950485307,147.01415799634663,-0.12722281669653068,0.5191586398695627
HD_9174 SECTOR 3.csv,122010.2304187283,50.09400237241266,2509.4090736872854,-0.21229054901740152,0.18910702312577943
BD+15_2375 SECTOR 22.csv,27125.778095883477,51.12934666408343,2614.210090296019,-1.2218368486466813,6.457570334862386
HD_2685 SECTOR 28.csv,32296.472129558668,97.61773414678076,9529.222019951567,0.992052866853918,85.85228500800798
HD_25171 SECTOR 38.csv,190401.5720877204,170.55979010709183,29090.64200137522,1.0155271902191236,12.154084799911475
HD_6434 SECTOR 2.csv,215931.5482851522,89.16539170667409,7950.467078204624,-1.0917278412400842,2.830246091336432
EPIC_246851721 SECTOR 32.csv,7151.885984078099,77.91648328432906,6070.97836739713,0.09535471177134223,1.9072840135205453
HD_4747 SECTOR 3.csv,415696.6402363194,314.0534477008569,98629.56801279486,-0.6859395875432017,-0.006116834175338148
HAT-P-67 SECTOR 24.csv,21074.97365532195,46.07193629486979,2122.6233139585406,-1.7072068141345285,3.6602446361191787
GJ_887 SECTOR 2.csv,467015.5661127623,465744.01651643316,216917488920.85956,6.355908193112866e-06,-2.000100785974098
HD_11964 SECTOR 3.csv,844266.1404785466,445.0147254158389,198038.10583693447,-0.29277066984046024,0.5771775700146318
FL_Lyr SECTOR 40.csv,44825.22317923615,3265.214516604661,10661625.83944581,-3.50419327962617,12.277435699201881
HD_4313 SECTOR 43.csv,245572.44758946102,208.42279165020827,43440.06007926613,-0.6746690014314465,0.010017298797763363
BD+20_274 SECTOR 42.csv,81651.35568028573,148.10211387051908,21934.236132916198,2.876155817352518,79.7766875623166
HD_21693 SECTOR 29.csv,195540.8767711529,139.40889601819032,19434.8402890106,0.4057299202618548,1.1671675126658831
GJ_143 SECTOR 1.csv,263394.26666703145,1049.7506273705983,1101976.3796649647,0.4541680440969152,-0.9530554510184919
CoRoT-32 SECTOR 6.csv,742.4517028001361,6.449528592870108,41.59641907024907,-0.05994378481626827,1.0646952604036364
HD_142_A SECTOR 2.csv,1296917.5859391224,391.6235972503163,153369.04192327795,-1.5009935160406005,4.394210034049763
HATS-51 SECTOR 33.csv,2373.3628851410053,15.801125304269364,249.6755608812216,-0.0770123955013073,0.7249212962544944
HD_25723 SECTOR 31.csv,2020692.9944157726,1106.1997379505888,1223677.8602419512,-0.25762047532836446,0.2964109956373524
GJ_685 SECTOR 26.csv,77089.64614851543,179.48275643573652,32214.05985776992,0.6114448724249314,-0.6577544259215857
AB_Pic SECTOR 6.csv,72562.56422934405,1375.0738652418172,1890828.1348710712,0.16576113344273216,-0.5625486923940723
Gaia14aae SECTOR 24.csv,15.926319447269035,3.302083232881852,10.903753676879465,-0.03266091676177579,1.0557273439409758
HAT-P-43 SECTOR 45.csv,1169.1334348481253,6.905517852563828,47.68617681207775,-0.3666954341143451,1.1037865548254446
GJ_3470 SECTOR 45.csv,10402.867112278567,449.0025046262359,201603.24916063301,3.961446667353907,546.9178186915251
Gaia14aae SECTOR 18.csv,0.09375484011308309,4.184272079298173,17.50813283359426,1.3398333041607786,7.640484250111815
AB_Pic SECTOR 36.csv,72954.50090058164,858.2277298562655,736554.8362942389,0.24286758110593515,1.3568974648690841
FW_Tau SECTOR 44.csv,1991.8836984336758,18.38134462784362,337.87383032755554,-0.9375897558794644,3.3057729432960885
G204-39 SECTOR 26.csv,24040.575840800422,98.16288500901696,9635.951993293487,-0.5687631718059465,-0.9425771559374985
HAT-P-3 SECTOR 16.csv,6826.714579867217,20.9356307624358,438.3006354210482,-1.2157403545455536,4.173055678848038
BD+15_2375 SECTOR 46.csv,26491.00786795473,34.377647311071584,1181.8226346444274,0.032578835486836315,0.07534669323539855
HAT-P-52 SECTOR 43.csv,708.8303810953956,31.416525292936264,986.998061481704,-4.39004249916163,24.011363465966102
HATS-48A SECTOR 13.csv,849.0953626981841,6.530827743988316,42.651711021647515,-0.3273280315787222,-0.02359991322219246
GJ_4276 SECTOR 17.csv,8847.18138740323,23.680047130026427,560.7446320802728,-0.2945459791483215,0.278051887188552
GJ_3021 SECTOR 28.csv,687888.62053807,3609.2781170755966,13026888.526400764,0.007574183370120731,-1.3294865387973513
EPIC_211442297 SECTOR 45.csv,893.863431930314,8.652539690974564,74.8664431038902,-2.8557501862860355,92.53738012203532
HATS-30 SECTOR 28.csv,4018.544754724663,71.05022233928848,5048.134094462328,0.19591361401065743,0.6882236282093466
HD_13808 SECTOR 2.csv,147289.63270233347,81.37218008680516,6621.43169207945,-0.010687866226176982,-0.8114208917417458
GJ_3293 SECTOR 32.csv,16913.880976669076,43.436095870834734,1886.6944245003463,0.32349859365822087,0.6515666254845303
HD_24085 SECTOR 1.csv,234784.50908031513,638.9796292961956,408294.9666555036,0.2578365922361865,-1.0347619977636253
HATS-14 SECTOR 1.csv,586.1980989298225,6.411496541038423,41.10728789574766,-0.1769782231494464,1.4581175283854044
HD_2638 SECTOR 3.csv,54299.242969721585,57.77841678403655,3338.3454460698367,0.523006373458323,0.734098990829438
HATS-47 SECTOR 13.csv,797.8229603781621,23.955026188666363,573.8432796996913,-0.1995668890659098,9.392303396788263
HAT-P-44 SECTOR 23.csv,1349.5593469944108,7.542251852382319,56.88556300476452,-1.046500413380586,2.835815499351803
HD_25171 SECTOR 2.csv,194264.06443521503,69.73562293124834,4863.057105609249,-0.44018692572197277,0.6369220675243885
HAT-P-36 SECTOR 22.csv,2975.1912548473774,17.4511484223872,304.5425812601872,-1.294294244313989,2.5222935323349587
GJ_163 SECTOR 5.csv,22574.146918894476,47.0077842795456,2209.731782872294,-2.9111873035611198,23.11003336248439
HATS-26 SECTOR 8.csv,1433.8737885219277,61.3495742186079,3763.770256804479,-5.423286468485411,32.165242222557076
HD_2039 SECTOR 29.csv,63741.266633586514,49.015180553120004,2402.4879246549535,-0.44051293375056894,0.8093985396800458
HAT-P-5 SECTOR 26.csv,3698.6057339767426,14.467422605626123,209.30631684978175,-1.3720539145069774,4.221287535449903
Gaia14aae SECTOR 20.csv,-4.243950294409052,2.5514994162799938,6.510149271277149,0.2138261665167773,2.5654532602074402
HAT-P-11 SECTOR 15.csv,58767.22989971266,180.22598046708856,32481.404035323387,-0.5939240768260626,-0.6031150515071095
BD+20_274 SECTOR 43.csv,80036.415138795,147.8441606826477,21857.89584795655,1.5022991107227972,61.32536155867903
GJ_3138 SECTOR 30.csv,28401.025253254506,53.51010494276841,2863.331330986088,0.653248690334854,3.051592080827481
GJ_625 SECTOR 25.csv,86722.88614154006,119.16898687230895,14201.247432172542,-0.36494716778356623,-0.23009656068588802
HD_27442 SECTOR 12.csv,6171773.064693099,2392.392243097676,5723540.644833929,0.019608749765509272,-0.7685828106628851
HAT-P-68 SECTOR 44.csv,940.1214273178131,9.133333512144631,83.41778104406418,-0.7579695825799914,1.5893785225150174
HD_1461 SECTOR 3.csv,715739.9475208624,472.6661213174744,223413.26224130543,0.3407341032183206,-0.7026021280096701
HAT-P-34 SECTOR 41.csv,19021.303327638903,46.958452750096555,2205.0962846830507,-0.14305926172169217,-0.10558565805221143
HD_4308 SECTOR 2.csv,675360.468217389,295.8971527784401,87555.12502238752,0.1646585668989405,-0.9995640696367127
GJ_674 SECTOR 12.csv,188137.54060054943,727.1763747373988,528785.4799762258,-0.19037962961083554,-0.9601217683115251
AB_Pic SECTOR 5.csv,73524.48840938878,1685.5399554120443,2841044.9412904363,-0.08731715092101792,-1.3651333685018103
EPIC_201497682 SECTOR 46.csv,648.8783637916666,8.074042184251923,65.19015719307956,0.02734436256611342,-0.25192453101183343
HD_20782 SECTOR 4.csv,304515.38177997444,457.63222326120024,209427.251766989,2.7693073535907926,9.700391904843123
HD_25171 SECTOR 3.csv,188346.89702828447,91.18391904656033,8314.507092689668,-0.4135096327838618,-0.0421089308469238
HATS-27 SECTOR 11.csv,2231.516992604608,20.564671769902976,422.9057250038444,-0.7567521778013827,1.4222681297491366
HD_24085 SECTOR 36.csv,241501.61217762402,198.6246835548103,39451.76491724853,0.4662380926245646,2.1341981605454876
DENIS-P_J082303.1-491201 SECTOR 8.csv,56.95286305275762,4.03624575179301,16.29127976886712,-0.4442888654445486,-0.48734117364853535
HD_21693 SECTOR 31.csv,190910.75373303954,130.87090857310125,17127.194710749027,-0.3611820915463618,0.07324247155333019
HAT-P-24 SECTOR 45.csv,4236.596313103203,13.642062326385847,186.10586451699604,-0.7399655075028342,3.3308187784727323
HD_4917 SECTOR 30.csv,215196.12544842152,158.18149067944626,25021.383993571744,-0.9091213022075976,1.8694093954703868
HD_11977 SECTOR 1.csv,4568728.182569209,1757.902330829664,3090220.6047363654,-0.056990216218755406,0.1691163537413245
HATS-6 SECTOR 32.csv,838.0613993170408,15.619285558441623,243.96208135614305,0.3268544245031508,1.1395849982332256
Gaia14aae SECTOR 40.csv,26.269005022130923,8.634499658634597,74.55458435496098,-0.04415230511632177,0.4302962125080594
GJ_832 SECTOR 1.csv,303879.65931772173,277.36233330206613,76929.86393476643,-1.0608033133974508,1.8177437249671518
GJ_143 SECTOR 30.csv,282234.3986658059,291.6352904584206,85051.14264076737,0.20356349341657376,1.5466404359780679
HD_11977 SECTOR 2.csv,4620347.737471993,1946.3589093852588,3788313.004143374,-0.23461250244273593,-0.17309147979330408
HAT-P-17 SECTOR 15.csv,18766.034212519015,41.45556063757229,1718.563507775433,-3.8286578648792204,25.604413512176688
GJ_3021 SECTOR 1.csv,692700.8945732575,2804.6086855033095,7865829.878800602,0.02417141472702644,-1.0831817001138617
COCONUTS-2A SECTOR 30.csv,37118.714423773614,319.2160737010886,101898.90170913882,0.765340720458288,8.68958890952429
BD-08_2823 SECTOR 8.csv,44298.050637282045,84.87596214498389,7203.928950036738,1.423706606086599,3.046813284448571
HD_142_A SECTOR 28.csv,1302550.566882666,293.3629117988043,86061.79801907303,-0.12685571926601327,0.18664899164182724
HD_12484 SECTOR 4.csv,137113.96233830845,623.9366354790715,389296.9250929437,-0.007121881724502115,-1.0082380124849357
HAT-P-37 SECTOR 41.csv,1344.3093190372228,10.175104210080749,103.53274568600297,-0.11135439468675126,-0.1384395459069001
HATS-18 SECTOR 10.csv,603.649636622911,12.76056084159782,162.83191299211967,0.5597894451099711,7.4633770403198625
GJ_1061 SECTOR 4.csv,21803.581425275635,39.99545546962666,1599.6364582228894,-0.36049669245484844,6.896063109988096
COCONUTS-2A SECTOR 3.csv,36601.67992581098,226.88772368496979,51478.0391589472,4.646408196225775,142.4412589721859
HATS-1 SECTOR 10.csv,3473.085189237313,13.50443957694461,182.36988828734795,-1.642527514198974,4.912455053119631
K2-50 SECTOR 45.csv,350.22630438844135,4.265209409390406,18.19201130595245,0.968361349117961,7.709598377479632
HD_4308 SECTOR 1.csv,669377.1244372709,156.02569791164828,24344.018408816926,-1.1059694982676913,4.93491266089236
GJ_3293 SECTOR 5.csv,17095.330330533005,54.86179670601605,3009.8167378122334,-0.18646343286548328,1.3607577414737153
HATS-26 SECTOR 9.csv,1397.358665163233,6.986268837439411,48.80795226897702,0.08540894998095494,3.4715030889246408
HD_20781 SECTOR 4.csv,125679.94704209185,134.26493011573845,18027.07145898413,3.03731861271293,12.79687744595503
HATS-51 SECTOR 34.csv,2527.170922586228,167.07280175638866,27913.321086729546,-8.593246132371117,83.64753233836817
HD_25171 SECTOR 13.csv,187956.81216729258,111.87383805922931,12515.755642102666,-0.1771919819085818,0.7776351402145449
HATS-32 SECTOR 2.csv,353.5752265043716,3.917650905863855,15.347988620215885,-0.061900837584446554,0.2078158891217341
HD_9578 SECTOR 30.csv,133148.3164388846,96.9230597710115,9394.079515375066,-0.7190291614126297,1.9763819679712236
HD_142_A SECTOR 29.csv,1296486.4319557692,350.1839282750808,122628.78362216694,-0.47243408520808783,1.182709547353387
HAT-P-50 SECTOR 45.csv,3947.3566637864483,18.722114001443014,350.51755268302855,2.3615758823327497,57.202890774761364
GJ_685 SECTOR 15.csv,77512.98412744381,195.52524439046098,38230.1211939495,-0.1397500562478881,-1.2032517722779554
HATS-19 SECTOR 35.csv,1146.2359529893822,17.259139954841054,297.8779119807908,0.0942770805595331,-1.100322317942676
HD_2685 SECTOR 1.csv,32665.547352847843,85.5963997007519,7326.74364173088,-1.6361197340095297,4.256153774129608
Gaia14aae SECTOR 17.csv,0.837821872964995,3.384554686082181,11.45521042308085,0.014741547483691397,6.330236805709562
HD_12648 SECTOR 40.csv,530782.9808806282,462.1849686322915,213614.94522963226,-0.2662174292828349,-0.4916407500057276
CoRoT-13 SECTOR 33.csv,694.4249376989723,12.507542694130777,156.43862424550417,0.08545110218737323,3.2738389001197015
HATS-4 SECTOR 6.csv,850.0741388993325,5.253101146374125,27.59507165403715,-0.40417412606035147,0.7947306471268383
GJ_160.2 SECTOR 31.csv,61591.79585723398,139.2217178843885,19382.686730680263,6.630828165672616,51.79404464351094
HD_20367 SECTOR 43.csv,694442.164680199,1598.640386025611,2555651.0838321145,-0.02124086736229921,-0.9135532347308937
HD_11506 SECTOR 30.csv,249772.14719320188,159.8512723569862,25552.429274147376,-0.8878282723400786,1.6529801023238093
GJ_887 SECTOR 28.csv,457743.2244737752,456606.73574550345,208489711128.16403,2.297323272915604e-06,-2.0001126039904893
GJ_393 SECTOR 45.csv,130798.72022839458,194.08668006187818,37669.63937744186,-0.38582970924442805,2.97173760143078
EPIC_206024342 SECTOR 42.csv,1417.6755863200913,28.670461476983288,821.9953613031828,0.9770405539633608,10.27543540188719
HD_20367 SECTOR 44.csv,693912.2132521865,2006.793218979203,4027219.0237409114,-0.33129070994590265,-0.37212486072337914
AU_Mic SECTOR 27.csv,268152.47626632743,2614.7673176908174,6837008.125664032,0.6780347288271206,-0.7126586693839929
HAT-P-35 SECTOR 7.csv,2171.309739344061,15.898355528925304,252.75770852410977,-0.44183891093745675,-0.5125933782323244
HAT-P-16 SECTOR 17.csv,11320.928567157895,45.43124202938951,2063.9977523329676,-0.7226589014341835,0.4964956757568215
HD_27442 SECTOR 28.csv,6118249.130286375,2390.8296279326737,5716066.309800687,-0.018411003022927967,-0.9500744943574633
GJ_685 SECTOR 23.csv,76659.57485834094,188.86923091926806,35671.5863880358,-0.05719184263907953,-0.3656631269050994
HD_25171 SECTOR 29.csv,193095.46843270678,90.4793324253546,8186.509596137824,-0.5624852688380596,1.6202427027887474
HATS-60 SECTOR 42.csv,1891.9923161494403,37.885578049819856,1435.317024168992,22.251892170353933,609.8533585623247
HD_13931 SECTOR 18.csv,236151.84116530063,9886.815988319851,97749130.38689704,-23.842368368894295,566.7228222523827
HAT-P-20 SECTOR 45.csv,14093.151643578643,101.8841755330283,10380.385224044921,-0.18578369281479173,0.43275105352590915
HD_17674 SECTOR 18.csv,246576.87983019397,3900.3307563487606,15212580.008920094,-63.04657929282706,3986.2867995148
HD_24064 SECTOR 25.csv,1106146.1399338976,1708.844031881507,2920147.9252970447,0.033368457794202534,-0.4137051213205907
AB_Pic SECTOR 39.csv,74827.02370177726,660.6508756315674,436459.5794727567,0.48221738550807464,-0.09773616341119684
GJ_625 SECTOR 16.csv,88398.7267782762,71.73654899203048,5146.132461285989,1.6744761655671339,40.3587107005053
HATS-45 SECTOR 6.csv,665.6677801416702,4.490117669110798,20.16115668246098,-0.046395743145706395,0.018745515010898828
HATS-25 SECTOR 37.csv,1359.599267165728,15.531142723051166,241.2163942837852,-0.1945173614673632,1.0916321579105754
HAT-P-42 SECTOR 45.csv,3010.4802219387757,9.06773272243596,82.22377672553586,-0.39705956329222136,1.1569346646087038
BD+63_1405 SECTOR 25.csv,87363.60507137887,56.36389464723221,3176.8886198042915,-0.39035863530973275,2.3426782416451246
HD_11977 SECTOR 28.csv,4571762.837460225,1799.6697076861528,3238811.056763163,-0.07363205196083912,-0.15670538433357661
HD_5433 SECTOR 43.csv,88497.23809107665,79.58807717679635,6334.262028699692,1.717251631685161,6.728735287306792
HD_20794 SECTOR 31.csv,5931861.436700328,2048.411960822092,4195991.561239009,-0.009188202631521376,1.7361184150982578
HAT-P-33 SECTOR 46.csv,7698.975697888185,101.94365546701727,10392.508889977918,0.801904357146345,308.7545194861315
GJ_1061 SECTOR 31.csv,21707.034463563505,44.51007050045317,1981.1463759553112,2.0022764688272123,26.308805977845232
HD_1502 SECTOR 43.csv,148562.67683628743,123.7832039294808,15322.281575047433,-0.7736962594558318,1.3213963189214355
HAT-P-37 SECTOR 26.csv,1886.704588779365,33.37453982701268,1113.8599086648558,-0.34697075402405186,-1.0131235990920764
HAT-P-42 SECTOR 34.csv,3275.2669224309593,32.719499599516986,1070.5656540427922,38.82331637231922,4640.466507272734
GJ_3470 SECTOR 46.csv,10504.89906043291,38.9888438726108,1520.1299465228208,0.20347885212123193,3.227006682571801
HATS-67 SECTOR 37.csv,494.04351923123807,9.637670477327443,92.88469222954899,-0.33776110289337796,0.7089977761793547
GJ_393 SECTOR 46.csv,133527.09761332878,148.43370334824357,22032.564289674374,0.7280138645953023,7.500285946976497
HAT-P-31 SECTOR 40.csv,5718.913486125134,23.96101240202768,574.1301153301243,-0.2510814069199085,-0.05772175049097239
HATS-4 SECTOR 33.csv,912.7041376954732,10.580787671414964,111.95306774756689,-0.04399069719574498,0.37277149382060504
HD_5278 SECTOR 13.csv,168516.78050411522,94.60781122184054,8950.637944187416,-1.2612311804203342,6.627466063347643
HD_23127 SECTOR 30.csv,100858.92919383521,78.26930942580248,6126.084797992013,-0.6709423088784447,1.2226939796981133
GSC_08047-00232 SECTOR 30.csv,15180.337213069712,191.22964417526438,36568.776811398224,0.15761445695637313,-0.8940048233409055
HAT-P-66 SECTOR 21.csv,1160.8801650831733,6.009594741478525,36.115228956806334,-0.23795131237587988,0.5202857033046873
HD_1160 SECTOR 42.csv,224111.90611219217,104.15479342346273,10848.220993084196,-1.0999052835373608,6.633374930528784
HATS-46 SECTOR 29.csv,922.5518042067865,14.045699714264808,197.2816804632985,-0.01588030755331037,3.8508393713372135
HAT-P-9 SECTOR 20.csv,2498.104475835322,61.52873192085702,3785.7848517886896,-48.91184776696214,2649.3599873889757
GJ_687 SECTOR 20.csv,267690.540584132,637.2411882181342,406076.33196165954,0.13140846954842814,-1.5390964379898349
GJ_1265 SECTOR 42.csv,6796.874689155575,47.617191091046905,2267.3968874012767,1.123212767007458,16.438283445365688
HD_1160 SECTOR 43.csv,225120.30808537593,297.98443395518734,88794.7228795934,-0.931994756297554,0.4609857615703601
Gaia14aae SECTOR 21.csv,-7.217862778654049,1.9804291724655576,3.922099707152613,0.2593285915549842,4.025654967319985
