Filename,Mean,Standard Deviation,Variance,Skew,Kurtosis
HATS-66 SECTOR 33.csv,373.0022537480467,7.494786449403489,56.171823922162154,-0.0033886672353869696,0.35571411183070767
GJ_1061 SECTOR 3.csv,20857.673367255004,18.313473541889078,335.3833131694713,0.037229640819300955,0.10239947325513832
HD_1605 SECTOR 17.csv,328683.4484064162,21098.87997926325,445162736.37935555,-15.511180883885773,238.69520569497243
Gl_686 SECTOR 26.csv,119125.025144611,81.38790234500269,6623.990648119694,-0.6308524283972657,2.322260436534278
HD_17156 SECTOR 19.csv,134698.46181333179,105.06204001850641,11038.032252850242,-3.3187171104667073,24.698543661566717
GJ_433 SECTOR 36.csv,103068.25719443163,112.63238452877812,12686.054044638537,1.5238866168316563,15.692971421703227
HAT-P-11 SECTOR 14.csv,59738.02290517802,173.51457735455125,30107.30855452855,-0.38582666588229647,-1.097636159565236
HD_22496 SECTOR 31.csv,201708.39349994203,141.8068917022376,20109.194534250146,-0.6076095051307036,0.5283852637311712
HD_5608 SECTOR 17.csv,1390621.3233222214,167480.03473111102,28049562033.534153,-8.169912301050994,64.79270440277377
HATS-2 SECTOR 36.csv,854.230275912365,14.178958119297732,201.0428533487991,-1.721119881826508,10.349520622673731
HD_4313 SECTOR 42.csv,242654.4969663826,118.48108649687029,14037.767857478859,-0.8155634558970671,8.105513034715106
GJ_3470 SECTOR 44.csv,10310.551589607394,50.8557958216496,2586.3119686533128,0.1684583704551493,9.945464229317853
GJ_674 SECTOR 39.csv,193005.65076103315,540.427700907111,292062.09990774584,-0.223452417532766,0.4688663408836429
HD_23079 SECTOR 3.csv,375939.33029687614,81.4906709990017,6640.729459867535,0.1220105858738876,0.6479054649333418
HD_25171 SECTOR 35.csv,191778.5303825988,138.87189235692995,19285.402486794737,1.884218976302997,9.058665307129539
HD_23596 SECTOR 18.csv,327248.8920744178,10419.494417180675,108565863.90965925,-30.66508215087565,959.4425258405506
GJ_393 SECTOR 35.csv,132990.17903212953,422.57085498339495,178566.12748139742,0.44892272653325227,1.9305484978642418
GJ_3293 SECTOR 31.csv,16618.426434444766,60.20606937718529,3624.7707898504477,-0.06193454728901366,-0.8179008636170817
HATS-63 SECTOR 32.csv,601.8300511386985,10.085204561723229,101.71135105180302,-0.08918943441014984,0.8786686739267924
HD_25171 SECTOR 30.csv,188428.51262885766,168.7955344940729,28491.93246513976,-0.38702257029072096,-0.3103510827505551
AB_Pic SECTOR 35.csv,73821.5029095856,1745.4007561193368,3046423.799461953,0.08118573722409539,-1.3658865501891797
HD_24085 SECTOR 29.csv,237192.67950792235,203.43595267772514,41386.18684189362,-0.061335520884318324,-0.29275179576059607
HD_25015 SECTOR 31.csv,91173.30885271094,479.1871977795813,229620.37051584758,0.13388905469345627,-1.1407234927077892
HD_21693 SECTOR 4.csv,191937.42328298278,1633.2470017471228,2667495.768715966,-8.362408044523244,75.0606207293118
CoRoT-5 SECTOR 6.csv,799.6670158105808,11.044128051043268,121.97276440784077,-0.15120030859790662,-0.6553013358929118
GJ_687 SECTOR 16.csv,259770.88904659371,529.29555585544,280153.7854483193,-0.6374940312781888,-0.8668641781193629
HAT-P-43 SECTOR 7.csv,1045.6512810989416,10.594552527653303,112.24454326120498,-0.5924503339375722,-0.13126279286823683
EPIC_220674823 SECTOR 42.csv,3307.4984434754365,23.171227570728725,536.905787134499,5.578251614444578,241.3406883398603
BD+63_1405 SECTOR 26.csv,86957.77657859631,67.53149113555409,4560.502294991421,-0.39107977395917054,0.47838129549080755
HD_564 SECTOR 29.csv,120162.7650195465,98.49533417533682,9701.330854311274,1.2000495606685222,5.892605832079578
GJ_685 SECTOR 20.csv,76734.73780717973,106.39349910837153,11319.576652523054,-0.10983385083284464,-0.24628192793169834
HAT-P-70 SECTOR 32.csv,29424.706838898815,500.3251143381312,250325.22003746405,0.3687040566868601,-0.881454167081968
HATS-44 SECTOR 5.csv,474.3596862963173,5.357865320722955,28.706720795005694,-1.0649911959242577,9.320198951295577
GJ_685 SECTOR 22.csv,76316.40702461044,91.70382699565855,8409.591885649674,0.07045747070039728,0.011586971105721044
HD_10697 SECTOR 43.csv,861806.1482015142,402.787825977917,162238.03275601676,-0.13122965637604153,-0.6252974800583049
BD+63_1405 SECTOR 24.csv,87220.8366526131,85.56970587722495,7322.174563914786,-1.3766555331510109,3.5326496540281958
EPIC_201170410 SECTOR 45.csv,161.53177187413095,5.589054386588949,31.237528936249177,0.03042504018755152,0.4465021031135099
HD_26161 SECTOR 19.csv,446686.4912733029,360.86113917184036,130220.76176439834,-0.2726313651644995,-0.23210561083425274
HATS-24 SECTOR 13.csv,1520.6154159627554,9.349088450537556,87.40545485597471,-0.70682155851171,1.3628794133180318
HATS-22 SECTOR 10.csv,1360.3558421391676,9.390516179212895,88.18179411205915,-0.5064323429873461,1.974453868559375
GJ_436 SECTOR 22.csv,60908.316524773516,99.16178832089231,9833.060262997455,-2.799854137258191,50.40611121322166
GJ_179 SECTOR 32.csv,23269.932351071704,294.022524721109,86449.24504337515,-0.07870210135329025,-0.2291316231695939
DE_CVn SECTOR 23.csv,5933.542903113949,88.75263310157513,7877.029882462809,-0.4836719082410732,0.08058746568194275
GJ_176 SECTOR 43.csv,99822.5191315377,193.599880860483,37480.91386919322,1.8138300588331069,63.06448704231975
GJ_2056 SECTOR 33.csv,42684.208208901364,65.14180274866342,4243.454465345773,-0.05238142870649581,-1.1767578545152244
HAT-P-39 SECTOR 46.csv,2252.7480901216736,11.34409435225564,128.6884766728783,-0.3119530289048717,0.7193982008228961
HATS-46 SECTOR 1.csv,884.2686695803469,7.580736055005436,57.46755913565938,-0.011608698189156531,0.07269570401657344
HD_18742 SECTOR 4.csv,243263.42798406628,434.9328747146201,189166.6055075234,3.2821207523584093,13.930823861086457
HD_4208 SECTOR 29.csv,206309.6707777449,120.86723540146927,14608.888593594187,-0.6320911362833447,1.71522158958612
HD_9174 SECTOR 30.csv,123123.98603242077,101.55158086513697,10312.723576208453,-1.376828820896751,3.8631947428776687
BD+63_1405 SECTOR 19.csv,85304.84477889183,53.089910595252555,2818.5386070119093,-0.016846542803907974,0.5042337686975857
HD_14787 SECTOR 43.csv,286555.77767767344,208.2348169861718,43361.73900526447,0.12025651549189482,0.6147490758440197
Gaia14aae SECTOR 22.csv,-1.8890202636158266,1.6868470910661766,2.845453108638422,0.021333015915046914,1.0054842941911803
HAT-P-33 SECTOR 20.csv,6868.382003740476,53.35754913255762,2847.0280494333006,22.30869263712602,1904.3567108204863
FL_Lyr SECTOR 41.csv,46109.160507204455,3385.3855820301137,11460835.539017372,-3.480161625007407,12.210470886800204
HATS-34 SECTOR 1.csv,674.596253672375,4.719843422049638,22.276921928665235,0.2268018675326875,5.014312753125013
G_264-012 SECTOR 16.csv,8202.806989682396,14.772200158585216,218.21789752530506,-0.025733877603286215,0.2231673723206149
AB_Pic SECTOR 30.csv,74753.0290487708,1196.8681689960838,1432493.4139560382,-0.1017307701884216,-1.2771873973582677
HAT-P-39 SECTOR 44.csv,2141.2362635906557,19.436227810739794,377.766951510975,-0.1833184528629638,-0.4581058178379731
CoRoT-19 SECTOR 33.csv,900.7558444755338,15.574094566301735,242.55242156010922,-0.06301882106231488,-0.21826226974582763
GJ_1252 SECTOR 27.csv,12123.501054664432,38.28375503877607,1465.6458998690123,1.144519631308925,10.015737812865767
HATS-20 SECTOR 11.csv,1191.7504461428493,26.91611137523164,724.477051563874,-0.13938264362149902,-1.0988927342421755
HD_27442 SECTOR 4.csv,6423885.049585723,7355.394411531927,54101826.94919511,-7.020227493240802,66.18222144611232
GJ_357 SECTOR 8.csv,42933.70294491843,451.9156891345154,204227.79008592395,-8.074962750423893,69.8261499870257
HATS-27 SECTOR 37.csv,1978.3513818209517,17.023178322848036,289.7886002114833,-0.14943823544601972,0.4426458438881862
HD_13167 SECTOR 3.csv,126215.99253378628,51.36849786860278,2638.7225732766483,-0.06952559774985419,0.04738207883578127
HD_22496 SECTOR 4.csv,207794.767533618,258.441345784608,66791.92921095932,-0.6736956705089515,9.279186594135538
EPIC_212036875 SECTOR 46.csv,8787.316215492332,18.14262970651802,329.1550126678301,2.62279977854559,19.88721544886011
GJ_720A SECTOR 41.csv,77987.38922672196,64.0627002498287,4104.029563299401,-0.052645565055513835,-0.5463506568483876
HD_16175 SECTOR 18.csv,394765.52113725245,22289.694485080043,496830480.2382077,-6.92054148365069,214.93465493177757
EPIC_206061524 SECTOR 42.csv,465.38232846519725,53.355909711754926,2846.853101168944,4.732647731247451,25.894247822445934
HD_27442 SECTOR 3.csv,6229557.574145189,1275.020105398239,1625676.2691697362,0.0065715596774626435,-0.031857849508245994
HD_13724 SECTOR 30.csv,190831.24681176594,180.24488156669193,32488.2173309908,-0.14057576966639962,0.005671552934362278
BD+63_1405 SECTOR 41.csv,88615.95945333478,54.2663907466079,2944.8411646635313,-0.5246280987905562,0.29665410739811193
GJ_229 SECTOR 33.csv,431697.3601262385,417.54193144823904,174341.26451752594,0.18706977993049215,-0.752396272237986
HD_24040 SECTOR 42.csv,263299.293442059,152.35017931052218,23210.57713594826,-1.285688439195089,2.829880377925871
HATS-17 SECTOR 37.csv,2546.55467224432,21.28439521666553,453.0254797392145,-0.12310592814486362,0.161829054803436
BD-10_3166 SECTOR 36.csv,31923.466551293277,50.08245570097822,2508.252369040446,0.26551958751208493,12.950452824562895
GJ_685 SECTOR 24.csv,75596.60040906844,132.62796111062195,17590.176068360648,0.6122311947472207,-0.4664448618515409
G_264-012 SECTOR 24.csv,8180.976640324972,18.814394197051012,353.9814290020268,-1.3178404036852311,3.6644324125306214
HATS-27 SECTOR 10.csv,2758.8147038721136,14.289132111937759,204.17929651241084,0.16289133147384463,0.5771314135190759
GJ_3473 SECTOR 7.csv,3592.7981627241024,19.094655584936646,364.60587190735225,-0.4687906452578326,-0.5327666310876586
HAT-P-20 SECTOR 46.csv,14274.039935534069,129.48823079712346,16767.201914969115,-0.32531473664249144,0.7213408179924174
HD_24085 SECTOR 33.csv,251068.69744014204,509.2275720132621,259312.72009852203,-0.571272479344314,-0.42568410111134325
HD_7199 SECTOR 28.csv,182909.66611663965,208.66306195663853,43540.27342511997,0.01632731447342404,-0.9435551573008945
GJ_720A SECTOR 14.csv,77656.9465659466,88.90499809473182,7904.098686224269,-0.1289309734525259,0.3931663435662993
HD_8326 SECTOR 30.csv,107308.59887534022,163.0570903678238,26587.61471922066,0.5407270658481815,0.010327061874307653
HD_14787 SECTOR 42.csv,293184.1973237879,139.69830770647866,19515.617176053995,0.011532843591646543,1.833001900545923
CD_Cet SECTOR 31.csv,6877.984268391497,65.36417521325035,4272.475401308491,93.27862705499555,12818.412477888647
BD+63_1405 SECTOR 14.csv,86563.27528207772,53.90706049714471,2905.97117144282,-0.7164872269110474,1.846120244674375
HD_24085 SECTOR 39.csv,237369.20026891454,646.2306155451818,417614.0084679045,-0.03125881288186132,-1.8046114526201285
HATS-23 SECTOR 13.csv,871.8822501251882,13.699885701205893,187.6868682261057,-1.4702663624902017,27.301740201462252
GJ_682 SECTOR 12.csv,78820.27278148352,478.5355271085076,228996.2507050172,-0.5601263508923993,-0.9133148141965624
GJ_160.2 SECTOR 5.csv,61398.11140174425,61.878320968900155,3828.9266059302286,0.11175501644346174,-0.5582013306826332
GSC_08047-00232 SECTOR 2.csv,15135.201220503854,327.47376695535894,107239.06804393274,-0.2376161066777266,-1.276326355589798
GJ_143 SECTOR 28.csv,266440.6890249321,513.4434527141722,263624.17913505033,-0.11497993186429983,0.9329507039294462
GJ_180 SECTOR 32.csv,40403.79336384943,152.38901134594119,23222.41077899339,0.5064640639738576,-0.27175061044520143
HD_11964 SECTOR 30.csv,844217.4216342148,633.657607614028,401521.96368713357,0.40934949260231307,32.21344016356448
EPIC_206317286 SECTOR 42.csv,674.4507998167217,56.974853816442625,3246.133967405007,3.5285529998470735,15.272340220372289
HATS-42 SECTOR 34.csv,659.032916706664,10.334867459359652,106.80948540253102,12.350187831741307,1384.768998445026
HATS-5 SECTOR 5.csv,2325.879199948913,30.152704654959685,909.1855980092274,12.163843210679532,182.42702506308765
BD+20_1790 SECTOR 45.csv,47441.51888859843,357.03131909509005,127471.36281478002,0.47984178605115557,-0.7919937349151889
Gliese_49 SECTOR 24.csv,124581.04906680573,375.19080019422216,140768.13655038073,0.8127335287194388,0.571488233516225
CoRoT-14 SECTOR 6.csv,155.42253738271944,3.87216432913503,14.993656591825737,0.05846959516091249,0.6598030581941337
HATS-44 SECTOR 33.csv,475.2827623877312,10.085727662007407,101.72190247218141,-0.009586216193324119,0.31173378085021364
HAT-P-59 SECTOR 25.csv,4660.3246615679,12.185336794154155,148.48243278696705,-0.8744499853716016,3.4800921887511986
HATS-60 SECTOR 29.csv,1964.4991181071457,58.61428692969569,3435.634632276695,5.638438877039765,44.95502958977882
HATS-6 SECTOR 6.csv,593.2672277618852,4.9232596272572735,24.23848535738143,-0.6857513227683439,1.723377851074781
HATS-2 SECTOR 10.csv,1035.334229169857,10.338676654534996,106.88823496702695,-1.6527038940913004,16.53955644045714
EPIC_211945201 SECTOR 45.csv,20081.960637582302,20.403991930739195,416.32288670967023,-0.06296469794158584,0.10789893439974341
AD_Leo SECTOR 45.csv,136503.04915769337,6917.48837816097,47851645.461992085,18.113737988644026,765.6465070053131
BD+20_594 SECTOR 42.csv,9851.342680608408,336.36280106671643,113139.93394144745,3.235536532821924,11.837738082684194
HD_10647 SECTOR 2.csv,1596519.1263019836,1776.4984814331879,3155946.8545344225,-1.2138935396168775,0.31740462250815904
EPIC_212036875 SECTOR 44.csv,8089.904584091189,18.625996368852917,346.92774073252207,-0.11807455038017414,1.5265683547074174
HATS-24 SECTOR 39.csv,1808.1845846843657,17.745064212852675,314.8873039182647,-0.011289644596046899,0.5880877273771001
HD_24064 SECTOR 26.csv,1105606.3846417188,2990.0885488767035,8940629.53012359,-0.6688073507229295,-0.5217555080983503
Gaia14aae SECTOR 25.csv,19.344317339220687,3.7317770355280087,13.926159842894213,0.05618279046925923,0.26729913681942685
GJ_687 SECTOR 23.csv,257261.32404676365,363.8216487953833,132366.1921321912,-0.6572006940800825,0.22576801587700857
BD+15_2375 SECTOR 45.csv,26987.764156028796,70.01089488830654,4901.525403061507,8.763221619485865,143.27077236622753
CoRoT-32 SECTOR 33.csv,559.844876169485,10.90918269260056,119.0102670205356,-0.15857624326084901,0.15954976231644213
GJ_687 SECTOR 14.csv,258028.8417618324,288.4650784964796,83212.10151198013,-0.645360423999209,-0.04628087116266766
HAT-P-52 SECTOR 42.csv,652.4081382093484,8.52621426758115,72.69632973670436,2.935939738212198,17.018553491123157
HATS-48A SECTOR 27.csv,702.7704759098683,10.049308072227571,100.98859273053823,0.06072464447541897,0.473155412820359
GJ_328 SECTOR 8.csv,65580.45625630472,134.83729005492683,18181.09478935647,-1.1715395785902665,1.7975215459691563
EPIC_201295312 SECTOR 45.csv,2705.1270659007077,16.767296373375576,281.1422276726137,-0.5228916666571026,2.570888179280894
CoRoT-18 SECTOR 33.csv,343.19991512137057,9.197114802741575,84.58692069480821,1.681036901630645,89.8780002420028
GJ_687 SECTOR 40.csv,258175.39351843353,278.8057454056128,77732.6436711794,0.5583581764154606,0.7774580847323485
HD_20367 SECTOR 42.csv,686620.7787297163,764.0526739898717,583776.4886310732,-1.0199030596366383,2.0689705773862506
HD_16417 SECTOR 3.csv,1350812.6110553134,428.53968746806873,183646.26373523002,-0.022765304667834694,-0.9021148067588114
CoRoT-1 SECTOR 33.csv,1619.0353706065712,45.69495453037392,2088.02886953294,0.07282337922865295,-0.8464281234400421
HD_9578 SECTOR 3.csv,133912.34659109372,187.0457565364419,34986.1150382899,-0.18483127918721198,-1.0931736502518243
AB_Pic SECTOR 7.csv,72550.86643228019,1133.9068213631351,1285744.6795338488,-0.224397360535636,-1.1414905820880599
HATS-70 SECTOR 33.csv,1572.1931479182517,17.46967863451663,305.1896715932868,-0.031181294671235524,0.22548582407210294
HATS-43 SECTOR 32.csv,1042.934413099914,19.89416010667652,395.7776063500795,0.16967620809446088,0.1557961002401762
HATS-44 SECTOR 32.csv,512.4204884693003,10.70118104035342,114.51527565841951,8.602005654588474,837.4431961780077
BD-06_1339 SECTOR 6.csv,75343.67398018116,65.85903007080921,4337.411841867752,-0.4123503241304269,0.04627436492931025
HATS-58A SECTOR 37.csv,4722.975382697993,22.41628849004554,502.4899896689482,0.8941079094437908,6.789641807711611
BD+20_1790 SECTOR 44.csv,46770.35534827396,263.56634837034534,69467.21999327824,2.389779696835864,18.30411812726613
HD_25171 SECTOR 7.csv,191257.39689895898,98.54384878391629,9710.890133147359,-0.009313952049499096,-0.2936804989842461
HD_13808 SECTOR 3.csv,149207.94429658077,49.50418852937215,2450.6646819516213,-0.03476587010792185,0.2511067253946151
GJ_685 SECTOR 25.csv,76832.7809323901,184.08058578538902,33885.662063091964,-0.3639918857709573,-0.8248469222101789
HAT-P-39 SECTOR 45.csv,2244.6554560277386,9.799044352641067,96.02127022502678,-3.964952853990097,93.17341129582302
GJ_876 SECTOR 42.csv,129931.92119153759,385.6606495068476,148734.13657804357,0.6212462285565427,1.401544103062839
GQ_Lup SECTOR 38.csv,11720.54577819455,1360.7531591207853,1851649.1600571973,-0.3663058015775559,-0.05062252684848634
HD_1461 SECTOR 42.csv,700757.1910043154,285.0952795048474,81279.31839594705,1.2739252764848263,17.339473730578145
DW_Uma SECTOR 21.csv,142.30477260022403,30.321770027064968,919.4097375742155,-1.4130130727361765,2.202587343592109
HD_2952 SECTOR 17.csv,1515906.2050810677,895.2218552505537,801422.1701182434,0.6312526205734497,1.4243494506241832
EPIC_211945201 SECTOR 44.csv,19898.365121727908,24.687287940901186,609.4621858769651,-0.23409039971269774,0.05643362660964879
CD-35_2722 SECTOR 33.csv,30715.923100328077,479.9366015109241,230339.14146985556,-0.02332450646424859,-1.3829841761969965
HD_10442 SECTOR 43.csv,247588.84915293675,477.9365347102559,228423.33121084765,2.6080392063165605,17.283270927962885
HAT-P-50 SECTOR 46.csv,3928.2049170120563,15.010012248606737,225.30046770332427,-0.3104722205307426,0.22780350462951127
HD_4747 SECTOR 30.csv,411251.0804544134,451.42808019191466,203787.31158575774,0.8836289497313375,17.85563265973837
HD_21693 SECTOR 3.csv,194230.24360635158,71.98654027296614,5182.061980471376,-0.21778200869881162,-0.006687172481576464
HD_22496 SECTOR 30.csv,200046.66389011583,219.9574384349982,48381.274722886024,-0.8954841716401468,1.922448911919008
HD_1397 SECTOR 1.csv,225374.60798982327,221.46240983714796,49045.59897087689,-0.08469169099305038,-0.001744817326587711
Gliese_49 SECTOR 18.csv,130367.15926254944,587.6724012433908,345358.85118317296,6.571027384128562,51.65430334166654
BD+20_594 SECTOR 44.csv,9651.218418938555,30.39092578754744,923.6083702242161,-5.06301608255341,35.85894662938328
GJ_1265 SECTOR 28.csv,6739.0241865502185,82.47806738641272,6802.631599797637,0.47144242128872527,-0.07878767569845824
GJ_685 SECTOR 14.csv,79302.22197807209,110.1733128770697,12138.158870308693,0.4612742572981013,-0.4599198998990248
HD_23472 SECTOR 4.csv,47010.52506907538,61.61491878255521,3796.3982165808743,-0.31256564661496333,1.8939747121961328
HD_13167 SECTOR 30.csv,126092.573901057,75.07152181278417,5635.73338728733,-0.7790900113449347,2.6947586130612047
HD_7199 SECTOR 1.csv,183485.30356896645,102.01393649606449,10406.843239423079,-0.341104609089945,2.469225046223585
HATS-6 SECTOR 33.csv,807.850482899312,14.926239880814808,222.79263697962648,-0.21586905844710702,0.2559974060925976
GJ_504 SECTOR 23.csv,2249386.008115285,4247.739646199314,18043292.101893473,0.1732799136589583,1.1332543042603227
HD_5433 SECTOR 42.csv,88565.8142059009,76.78323807233046,5895.665648872178,-0.5307219445458741,1.9070785587056278
HD_23127 SECTOR 4.csv,100966.53868272784,460.0018174344429,211601.67204299054,-7.495237046010191,61.70789691266065
HD_11506 SECTOR 3.csv,249586.03068237207,126.79656868970902,16077.369831484097,0.04024695714565132,-0.9179655256137731
BD+63_1405 SECTOR 22.csv,85604.91215615763,67.21807433709647,4518.269517587427,-0.4537823525760355,1.718386107108537
HD_20003 SECTOR 13.csv,125178.79972839508,80.22105772151244,6435.41810195823,-0.7608605258795349,2.623411469714231
FL_Lyr SECTOR 15.csv,46424.75965705111,3300.6728568136755,10894441.30770655,-3.511297055486581,12.312731981345953
BD+63_1405 SECTOR 18.csv,85466.9530217378,98.12157917303604,9627.84429941038,1.7414066861599846,7.019629140497223
GJ_86 SECTOR 30.csv,1155296.8707035882,1223.122027504502,1496027.494166724,-0.31492693024382995,-0.5691517601943539
HD_8326 SECTOR 3.csv,107215.08927184108,153.5738933747504,23584.94072627921,-0.9447491800780549,0.17463402861808897
HATS-5 SECTOR 32.csv,2349.6984444292607,17.592305016493697,309.48919579334927,0.15128925170550275,2.181272652301576
HATS-63 SECTOR 31.csv,536.0472066425423,11.544715315507752,133.28045171611925,-0.6109813506205943,3.9855671142319524
HD_26161 SECTOR 43.csv,448008.76110195613,163.97171438866346,26886.723119557424,-0.09778458826578075,0.6927394138585732
HD_25171 SECTOR 10.csv,190092.80733359745,120.96785567809965,14633.222107357546,-0.12980814744515273,-0.021479980836426105
HATS-13 SECTOR 28.csv,917.7497445306344,66.64415603740521,4441.443533938013,0.580544245974844,-0.0014025180245642588
HD_5278 SECTOR 1.csv,167898.12049075388,72.44094381747365,5247.690341166374,-1.320762441204931,5.615945895527894
FU_Tau SECTOR 44.csv,486.74518089329416,13.781186415295245,189.9210990131182,-0.005663134128011126,-0.09354337038499949
HATS-46 SECTOR 28.csv,904.3893498611753,14.282646151147663,203.99398107889314,-0.5935677214263378,1.8576631363903502
HATS-53 SECTOR 36.csv,734.2912923542989,6.984216050655052,48.779273842227646,-0.4092158656674972,1.9989151708871198
HD_7199 SECTOR 2.csv,184622.3617531013,63.76000200207368,4065.33785530444,0.020267739711437586,0.3391370969083165
HATS-44 SECTOR 6.csv,454.52442873450485,3.937102365579365,15.50077503705063,0.03715530729893477,0.7163335621496913
CoRoT-12 SECTOR 6.csv,208.9667226751549,5.974685634109777,35.69686842643775,-0.000546304711784033,-0.25024083147667975
DW_Lyn SECTOR 20.csv,97.31242526461747,2.952023123855518,8.714440523777691,0.10653713180861575,0.730334766528089
BD+45_564 SECTOR 18.csv,42453.017278551866,48.78079800060976,2379.5662535762926,0.19926898432609558,3.849641666683916
HD_20003 SECTOR 1.csv,128587.63398730714,75.16511420984305,5649.79439417875,-1.1902217507581219,4.277080083061397
GJ_163 SECTOR 4.csv,22915.38031402167,72.53966561008262,5262.003086822603,0.14344952341478012,-0.7212607805448892
EPIC_206032309 SECTOR 42.csv,128.74782894868545,20.286604055906075,411.5463041211048,4.034505439553696,20.993615150512472
HD_12484 SECTOR 42.csv,138969.97036003933,485.1588357803656,235379.09593575977,0.08441856911700028,-0.45375909308121143
HD_5319 SECTOR 43.csv,205878.50163349562,270.55536160460673,73200.20369299951,-0.5213737722186326,-0.40228531326840766
HATS-17 SECTOR 11.csv,2624.8731071974485,13.610926777968656,185.25732775522422,0.11201232848778972,-0.2950431518661034
GJ_357 SECTOR 35.csv,44031.27329752947,87.07609929168498,7582.247067855382,2.7574755707340026,35.62075526629168
HAT-P-14 SECTOR 25.csv,22697.608246955817,37.1400579374379,1379.3839035962442,-0.6081944179733785,1.4518777943888148
HATS-41 SECTOR 33.csv,1562.3197972101548,12.861436491055683,165.4165486134587,0.009236383486525107,0.31094336021308067
HD_10180 SECTOR 1.csv,309645.0434124856,121.12842700988762,14672.095829889671,-2.141560745246303,12.310704453890644
GJ_143 SECTOR 2.csv,270665.56462265697,245.90167324982679,60467.63290706458,-0.04637927577092557,0.4638232283817345
HD_25171 SECTOR 1.csv,188280.07089014116,150.96376742534616,22790.05907525401,-1.1287636269556636,2.4171321440307354
EPIC_201170410 SECTOR 46.csv,108.32948614240868,3.7163861606713877,13.811526095229818,0.8421968748047357,8.320206980039256
HATS-56 SECTOR 37.csv,5666.7670397442125,26.83534610140669,720.1358003822832,0.35331121463646753,3.9409870468723516
