Filename,Mean,Standard Deviation,Variance,Skew,Kurtosis
HD_20794 SECTOR 4.csv,5946298.127111083,9550.054334817942,91203537.79797496,-8.252059223828331,86.53290684678991
GJ_4276 SECTOR 24.csv,8516.858581391009,66.6888024065375,4447.396366418203,0.4161390642327404,-1.1092838115275157
CoRoT-24 SECTOR 6.csv,293.66178575883436,6.258840117082368,39.17307961119963,0.7946984886953714,4.328563199560115
EPIC_211822797 SECTOR 44.csv,416.2018814576042,6.032994566324382,36.39702343729952,-1.359169735128546,420.3374062653595
GJ_143 SECTOR 4.csv,238138.0338934557,3477.515023778293,12093110.740603743,-1.9920087718668997,4.794062291256827
HATS-61 SECTOR 31.csv,1144.6044003598106,15.827658824271097,250.51478385752674,1.2761029184570587,8.02981574713844
HAT-P-7 SECTOR 41.csv,13930.397606647746,26.411606469331243,697.57295629082,-1.7324885524465201,4.31763212693296
HAT-P-56 SECTOR 44.csv,13113.218815248727,80.75263368395912,6520.987846895689,-0.9186111359052164,2.3018718481142533
CoRoT-12 SECTOR 33.csv,112.82950209192654,6.275828719331335,39.38602611438398,0.006152741777956517,0.23623843912166098
AB_Pic SECTOR 13.csv,72731.52188076131,1052.1496584060455,1107018.9036839583,-0.24891408990803332,-1.2116853440797968
HATS-43 SECTOR 6.csv,1099.9677542977797,10.91674119096334,119.17523823047567,-0.3363290566647931,-0.19718186598947618
HATS-29 SECTOR 13.csv,2423.7681327794644,20.351679866877937,414.1908734038848,0.25418271703891404,-0.07721419499984306
GU_Psc SECTOR 42.csv,2215.7485774618585,19.072636913108646,363.7654788192745,4.088951895807159,89.09128899926525
HD_24085 SECTOR 6.csv,248672.49814181597,511.34715360741495,261475.91150240522,-0.21315875932549957,0.21893716055034806
HD_2039 SECTOR 2.csv,64633.57006126019,39.0745304754272,1526.8189318750892,-0.24457398318391654,0.17193306226408067
HATS-34 SECTOR 28.csv,662.1826187464488,12.789760181442423,163.57796549881013,0.34307348672257665,0.8233911464362289
HD_25171 SECTOR 34.csv,191734.61207148613,101.86610847325696,10376.704055485354,-0.8907812467315862,1.544460979839343
HD_25171 SECTOR 28.csv,188234.89230662424,108.74552532392258,11825.589277975887,-0.041733413571353246,-0.40328421611815024
HATS-39 SECTOR 34.csv,3220.506925367671,50.14467345093845,2514.4882755012513,0.1431648010855993,1.4477543460442162
HD_24085 SECTOR 9.csv,244333.63683323583,535.2911975374371,286536.66616106353,-0.7840630397172312,-0.13582150695611572
HD_19467 SECTOR 31.csv,432624.6999141476,227.92822170906112,51951.27425145492,0.9034135122323007,25.53571222242923
CoRoT-21 SECTOR 33.csv,90.21791888619393,7.621881741456096,58.093081280741806,-0.015871020800960436,-0.06021962432818784
BD+63_1405 SECTOR 21.csv,85316.7639546715,70.30696080783864,4943.068738034958,-0.34732014753252216,1.2275118702377856
HAT-P-18 SECTOR 26.csv,2584.421307419431,13.335585318998483,177.83783580028788,-0.5679929238131627,2.1315520628541496
COCONUTS-2A SECTOR 27.csv,36927.04638305097,298.37337953328233,89026.67361411215,5.584559889487808,252.38013174248906
GJ_1132 SECTOR 9.csv,6165.224766035063,14.953957044404095,223.62083128588287,-1.156862918520166,4.9829347608369545
K2-168 SECTOR 42.csv,3035.893562145546,29.315699108901203,859.4102142436308,1.8962370697481246,32.55950328373075
HATS-16 SECTOR 29.csv,584.930999622087,12.783709045529376,163.42321696074958,0.7237492955865573,34.189085606980186
HD_20003 SECTOR 27.csv,127692.1885698111,64.24031038619461,4126.817478514623,-0.16787260252138592,0.22199833769352084
HD_25723 SECTOR 5.csv,2033741.393798845,958.3350639853721,918406.0948638472,-0.4179753505207054,0.4783393566510199
GJ_422 SECTOR 37.csv,32981.68951189143,126.514781215209,16005.989865932199,0.12886811918242896,-0.008984926992371634
BD+63_1405 SECTOR 16.csv,86798.60153250792,61.82140237452995,3821.8857915535377,-0.022008643447460934,0.11134577391966971
HD_23127 SECTOR 29.csv,99994.49210775839,71.37100766133358,5093.820734594136,-0.4612694370150299,0.8314935293342134
HAT-P-24 SECTOR 7.csv,4558.395610156727,16.439721402413905,270.26443978898584,-0.9933864389156191,2.0751301586440762
G_9-40 SECTOR 46.csv,3180.8419467159365,11.001249312563758,121.02748643718455,-0.08436416084594914,0.36134665223378093
GJ_876 SECTOR 2.csv,127587.66296393442,206.24990785986728,42539.024492203745,-0.29758666139498535,-0.9087961055171241
HD_23127 SECTOR 2.csv,100170.26295972457,40.62614380306365,1650.483560307207,-0.09095445940984528,0.1828290985547154
GJ_687 SECTOR 25.csv,256095.0158297576,298.47850084851666,89089.41546877797,0.23584774456935573,0.15900895912113322
HD_12661 SECTOR 42.csv,290540.94235904206,1227.8917849714148,1507718.2356002873,-8.000078113747456,71.8499339316817
HD_4203 SECTOR 17.csv,92714.39244475088,3745.1433175756724,14026098.469181715,-24.58579607595664,605.0319114691868
GJ_1252 SECTOR 13.csv,12067.466453109726,31.499922452063387,992.2451144860071,-0.19953053032951906,-0.5783665565571554
HD_24064 SECTOR 19.csv,1106804.2169607787,2807.0171434281,7879345.243499251,0.022784972892210514,0.24960160779930174
COCONUTS-2A SECTOR 33.csv,36990.01300848407,315.75406319915635,99700.62842677682,0.6042831383811192,9.91796955253075
GU_Psc SECTOR 43.csv,2421.745228918266,23.115457666465026,534.3243831301368,1.012148734589853,5.708689045692362
GJ_682 SECTOR 39.csv,79721.24007858871,130.62722643265138,17063.472285487176,0.3888210133945948,11.456639429217551
HATS-1 SECTOR 36.csv,3298.8126400791357,23.465008218241643,550.6066106821478,-0.46665630018944426,8.969348472570369
HD_5278 SECTOR 39.csv,165391.06720774336,117.2091338583032,13737.98105981364,1.8426550362873484,21.965149327417823
HAT-P-2 SECTOR 24.csv,74454.61769253993,97.64896443480258,9535.32025518934,-2.0883737689602393,6.133803446996113
G_196-3 SECTOR 21.csv,21579.69015685647,280.4138375130873,78631.92026881612,7.329113190226995,145.88400332459196
EPIC_201757695 SECTOR 46.csv,266.5140790040592,4.559015486368894,20.784622204951404,-0.18255292091309686,1.2247410772881118
AB_Pic SECTOR 28.csv,75378.54147374244,912.1660752662011,832046.9488665449,-0.225936198719502,-0.6990350777866188
GJ_3341 SECTOR 6.csv,16551.48503637107,99.6224156667711,9924.62570328292,0.3963687973818345,-0.4342755802877334
HAT-P-59 SECTOR 41.csv,4744.639511838227,11.763138353993156,138.37142393518482,-0.808944551754504,2.908940969634959
GJ_2056 SECTOR 34.csv,41232.686966882065,81.54782926540935,6650.048457900353,0.00857535242422341,-0.4638228275161116
HD_20003 SECTOR 2.csv,129064.53290999508,128.73764753212362,16573.381892105295,-1.0093761594319715,0.4638794849342234
GJ_832 SECTOR 27.csv,300811.1097574638,447.9798609434231,200685.9558108887,-0.823899168724662,-0.6103453996586907
HD_8535 SECTOR 30.csv,205401.20673747937,104.39733829712608,10898.804243524588,-1.1499429850373515,3.6304115638019385
HD_23472 SECTOR 1.csv,46918.607674089064,50.921412263016336,2592.9902268600704,-0.7227545036078149,0.7266884198077705
GJ_676_A SECTOR 39.csv,96205.08959898814,221.8317312950815,49209.31700937325,0.24945631430710252,4.06961215007737
HD_10180 SECTOR 2.csv,313425.071686431,120.38725861594251,14493.092037061824,-0.14103540511826052,-0.40601488241669514
HAT-P-18 SECTOR 25.csv,2608.6052385730854,12.25111824588658,150.0898982746951,-1.0893052626649895,8.222893207216746
HD_24085 SECTOR 4.csv,233069.6997954502,2156.3935227399857,4650033.024914965,-3.741565171286015,18.764214936528624
AB_Pic SECTOR 4.csv,73786.5888715187,1759.9321192233276,3097361.064273913,0.0548457083178347,-0.396448533829421
HATS-59 SECTOR 36.csv,534.3902732564028,8.530518484055767,72.7697456068171,0.6496191550771954,3.2321810346115267
HATS-46 SECTOR 2.csv,916.653942464069,5.304850162098171,28.141435242312994,0.08786812452769774,0.36042625822152585
GJ_9827 SECTOR 42.csv,35222.924723074386,80.3957968212259,6463.484146519837,3.480142823530832,51.676979810041075
BD+20_594 SECTOR 43.csv,9755.948273667953,15.889182817430537,252.46613060572983,-1.7129691549087152,20.155044174202647
EPIC_201238110 SECTOR 46.csv,214.16803029141718,4.607238847407995,21.226649797065352,-0.815539599390217,3.929139019347938
CoRoT-20 SECTOR 6.csv,238.35664807108327,3.1936671933196705,10.199510141686341,-0.1617254488913169,-0.06360847404341907
AB_Pic SECTOR 33.csv,73538.91497866299,1282.1818674152187,1643990.3411283775,-0.09949365032413054,-1.184281215000718
GJ_785 SECTOR 27.csv,1691922.0874083785,389.45621971469046,151676.14707445726,-0.23879674415920452,0.4492032078339445
HATS-13 SECTOR 1.csv,709.6326597969127,22.183080075259202,492.0890416253618,0.11766139479485142,-1.341408261098132
GJ_685 SECTOR 19.csv,77045.06794556227,146.57517712602822,21484.282549526546,-0.5194117248976321,-0.8797864093193244
AU_Mic SECTOR 1.csv,276722.49103666743,3948.4956838454955,15590618.165346507,0.8050683789311643,-0.5976615968092016
GJ_687 SECTOR 26.csv,255612.18558998877,506.9883030200399,257037.1393991398,0.3768191440085287,-0.7335649945021134
HD_10180 SECTOR 28.csv,307502.57121152506,114.40420799284662,13088.32280647051,-0.0037018868121610885,0.06439980085340613
HATS-20 SECTOR 37.csv,2102.9626555747823,18.02318945272308,324.8353580487485,-0.024772937949918472,-1.3159474673218086
HAT-P-24 SECTOR 33.csv,4090.50787616114,21.31209482811826,454.205385962705,-0.04345296737391224,2.5081116119779434
HATS-33 SECTOR 27.csv,4390.620583689169,30.15735188825219,909.4658729118679,-0.22755256469913412,1.736858002298502
HAT-P-2 SECTOR 25.csv,75068.00749663691,91.3384921957207,8342.720156587731,-1.6970866419277735,5.550699599140057
HATS-28 SECTOR 13.csv,577.9424840672434,22.845200310708286,521.903177236386,14.887293450075799,636.8424591138744
COCONUTS-2A SECTOR 39.csv,37954.039660398244,537.1535823959916,288533.9710808474,4.563909211572086,143.76366110076697
HAT-P-56 SECTOR 45.csv,11626.088674644323,148.15919462154181,21951.146950903905,-0.37123186397382857,-1.4069998276668787
HD_2638 SECTOR 42.csv,53435.21812725986,94.98694407337749,9022.519544398943,4.0600984195612515,42.95795388625989
CD-35_2722 SECTOR 32.csv,30055.924370125846,431.01313189352715,185772.31986466702,0.17019259623727206,-1.2968111549213421
GJ_687 SECTOR 19.csv,257775.85689632932,389.36338518741223,151603.84572460115,-0.41667895403913613,-1.1563391789461699
HD_10697 SECTOR 42.csv,869680.9696742137,269.21264753291115,72475.44959167945,-0.1696239971296297,0.3587084255195645
EPIC_211945201 SECTOR 46.csv,19768.290130266698,19.606391194131472,384.41057565731614,-0.08447963277151918,0.4800680846199086
HATS-54 SECTOR 37.csv,562.6756991775576,11.326260141217043,128.28416878652192,-0.005685574175752261,0.44797507584040286
CoRoT-4 SECTOR 6.csv,511.3004909382447,9.456524891090679,89.42586301581757,-0.15706865480845347,-0.7326840572459732
GJ_229 SECTOR 6.csv,442156.9782808881,232.66874906119548,54134.74678970155,-0.5213120301316855,0.20871664619438945
HD_23472 SECTOR 11.csv,47734.360382952975,268.2640495220087,71965.60026594673,-3.674501640138134,14.08643645406807
HD_20868 SECTOR 4.csv,38918.810285459185,65.34715998875332,4270.251318595722,0.20315360275503214,7.0220529845180035
HD_10180 SECTOR 29.csv,311827.47653689556,173.70539591884545,30173.56457132285,-0.6461566510970024,1.285070489056534
HD_25171 SECTOR 11.csv,191167.3589936761,100.64165788808755,10128.743302462855,-0.2882621148962554,0.7391061581132239
EPIC_246851721 SECTOR 44.csv,6792.290029461445,37.9488587255245,1440.1158785698171,0.2687744717223035,-0.2388862933195437
GP_Com SECTOR 23.csv,40.52722960537185,7.543528205607977,56.90481778880311,-2.4037326248475477,7.771065208855369
GJ_433 SECTOR 10.csv,102533.72476798964,85.78433496398188,7358.952125212643,-0.3019577191021022,0.7552421943207346
GJ_86 SECTOR 2.csv,1146238.7209902182,814.9328409775445,664115.5353037319,0.17044167417272751,-0.9052518137981855
HAT-P-54 SECTOR 45.csv,1611.3504639158477,10.486150220892403,109.9593464551218,-0.5546886489120795,0.8123203744256231
HD_25171 SECTOR 8.csv,192863.22202050439,176.8630048979442,31280.52250153023,2.124752412404171,6.231363021473475
HD_19467 SECTOR 4.csv,434576.5325162524,1162.8383141861163,1352192.9449392091,-7.356239763191798,61.47361032759928
HD_1666 SECTOR 29.csv,128228.52079372595,81.64593482500838,6666.058673449516,-0.6405155211420072,2.3119795832267513
HD_18015 SECTOR 31.csv,199405.65149894316,231.40263171069313,53547.17796263468,0.5040278781153029,69.08507577475561
G_9-40 SECTOR 45.csv,3014.285458069874,9.942285899974381,98.84904891682939,0.05893523772036451,0.43348778795506293
FL_Lyr SECTOR 14.csv,46305.299208912285,3314.5085995916293,10985967.256766863,-3.5251589448419143,12.309369662579261
HD_18742 SECTOR 31.csv,244361.8337465932,166.1645462314045,27610.656424288565,-1.2293235906159643,3.0907840625451075
HD_2638 SECTOR 43.csv,53450.666585232175,51.68271127723503,2671.1026449660367,1.1390393972806196,7.908268500961205
GJ_3512 SECTOR 20.csv,2711.1230636363634,8.265575940874529,68.31974563436385,1.4121056372558471,16.750323045915067
GJ_179 SECTOR 5.csv,25522.09388625242,419.57007162456716,176039.04500304442,-0.37871233526986064,-1.027135899862867
EPIC_201295312 SECTOR 46.csv,2972.56508446347,12.21993873683274,149.32690273194532,0.15663995599067615,-0.26903115475654316
AB_Pic SECTOR 32.csv,73576.36876415955,542.6866251346964,294508.77310008655,-0.20765887806293495,0.020955477105822684
HAT-P-49 SECTOR 41.csv,17924.513593712476,126.2807895460936,15946.837808384784,-0.03423813273180578,-1.6465383838128829
GJ_143 SECTOR 3.csv,279556.40649630723,397.5332752401602,158032.70492316896,-0.06137208592863682,-1.2180810325602558
HD_3651 SECTOR 17.csv,1400323.271744883,57757.350524810485,3335911539.645826,-23.347001140140797,560.0979049088319
HD_23079 SECTOR 30.csv,370936.4084111596,178.1694801853291,31744.363669510378,-0.5726083208264929,1.0175495840764377
HD_23127 SECTOR 3.csv,100861.29312998524,88.93042901685742,7908.621205122316,-2.3706368746175484,7.50914247096817
HATS-19 SECTOR 36.csv,1679.5801534970883,26.203573784069818,686.627279057191,-2.2249776218000497,6.98616101037909
HD_13724 SECTOR 3.csv,191937.01759545083,330.4073344916201,109169.00668585731,0.1583311277663738,-1.244848617391012
GJ_4276 SECTOR 16.csv,9489.062908038759,32.14975249852653,1033.6065857165129,0.09614395049753395,-0.1487642037866106
EPIC_212297394 SECTOR 37.csv,527.2125960429227,13.370220576492294,178.76279826405792,-0.040412806446285254,0.13308042822710542
HAT-P-11 SECTOR 41.csv,59207.02209989553,125.32946485764629,15707.474761503996,0.3418560315751753,4.653985520662712
GJ_96 SECTOR 18.csv,123434.57561058717,152.35841574307378,23213.086847739312,1.5966382138349768,6.757251550899741
HD_25171 SECTOR 4.csv,189636.99385076147,211.20123128117663,44605.96009468506,1.6703794880883511,5.5130539689918105
HAT-P-24 SECTOR 46.csv,4457.665683810212,15.031306711635144,225.94018145924773,-2.1212529436826695,10.641602175981886
HAT-P-55 SECTOR 26.csv,910.0648903323103,6.507862257069288,42.352271156986966,-0.1878957498928947,2.6886952611042974
HD_24040 SECTOR 43.csv,270446.17750303034,131.60787281768035,17320.632187594725,-0.048394066037803864,0.6134917420879411
HD_13724 SECTOR 29.csv,188882.24053823415,246.5302676199443,60777.17285276136,-0.16998356033743517,-0.49883554680356346
HD_11755 SECTOR 25.csv,773849.0469605568,1460.2484656642998,2132325.5814749417,0.1660520630744969,0.09825143696174843
HD_17156 SECTOR 25.csv,132413.22607329235,119.05415788085865,14173.892508720419,-2.1943273832536443,12.029792714198859
HD_25015 SECTOR 4.csv,90623.19945908221,475.1420084310663,225759.9281759075,0.2431157601149619,-0.574853395301711
HD_25015 SECTOR 5.csv,90444.0993332767,444.7981910271758,197845.43074104795,-0.3943683612694726,-0.32825150341809994
HAT-P-25 SECTOR 42.csv,1750.0151381103021,12.217365183922372,149.26401203731854,-0.7319684731457391,6.477209364962029
EPIC_211442297 SECTOR 7.csv,903.797688172918,6.999519536215254,48.993273737859,-0.199366800634,0.006130578458819702
HD_24085 SECTOR 7.csv,238323.66963502756,688.2287003398208,473658.7439714388,-0.5001210358872248,-0.6103450938999244
HATS-72 SECTOR 42.csv,3705.771814171551,39.07765923963787,1527.0634516492548,-1.950091493292296,3.638115234925671
COCONUTS-2A SECTOR 7.csv,36695.195663994615,266.31506589836505,70923.71432445051,3.095113548480001,52.33905578912283
GJ_758 SECTOR 14.csv,865648.9802471026,329.620770786464,108649.85253386264,-0.37828996494744216,-0.2066161457634923
COCONUTS-2A SECTOR 36.csv,36953.53404255284,383.2798426871252,146903.43781026744,-0.3466672465496154,-1.088516857421666
BD-00_4475 SECTOR 42.csv,76656.6638980084,110.82350733113326,12281.849777173747,-0.45194173374916347,-0.23340736842352827
HAT-P-24 SECTOR 44.csv,4221.765169636397,16.12050302629508,259.8706178207888,-0.9350104635385329,1.2424090366157667
COCONUTS-2A SECTOR 34.csv,37048.38246038894,345.46111887059664,119343.3846513245,0.4359756874327725,6.137386926984551
GJ_27.1 SECTOR 2.csv,21199.49314645609,49.23386938122293,2423.973894247321,0.24252549473122859,-0.3979144500780487
GJ_687 SECTOR 24.csv,256160.47192786954,1053.7549497067535,1110399.4940314826,0.4606339304093267,-1.2164973882484529
HATS-18 SECTOR 36.csv,457.6939112299975,11.56017693217433,133.63769070317554,0.31931053969135953,19.352451663767482
GJ_480 SECTOR 23.csv,31026.089307941438,199.19285783273278,39677.79461157129,-0.20136167205468838,-1.4863107989839799
HD_23079 SECTOR 4.csv,374213.7718916507,456.3645861585373,208268.635499653,-6.4797416754279675,53.20444622144816
HATS-43 SECTOR 5.csv,1022.2450128684449,12.787692949042441,163.52509095898975,-0.09748411422869464,0.1925031978266043
HATS-21 SECTOR 13.csv,3044.250599084315,9.488373016037169,90.02922249146228,-0.445477786027974,0.7760790546016549
GJ_422 SECTOR 10.csv,32739.328295444266,64.32923523357061,4138.250505736063,-0.07189953455316239,0.5356102702901748
EPIC_201757695 SECTOR 45.csv,283.66927510571276,5.19933296588176,27.033063290104824,0.08843476117440328,0.43954901143513414
FU_Tau SECTOR 43.csv,382.09025225173417,11.288334888700232,127.42650455944688,0.0062038665677847825,-0.6290937151403022
HD_984 SECTOR 42.csv,271672.0005605389,1307.0160060185815,1708290.8399887646,0.02183732514498317,0.35539508976644063
HATS-30 SECTOR 2.csv,2600.607270561233,24.222360219825912,586.7227346190048,-1.5098497297167064,2.868180187419872
COCONUTS-2A SECTOR 6.csv,36565.61761283292,331.6071395403875,109963.29499415802,11.991243628250677,410.0076009686016
GJ_849 SECTOR 42.csv,85596.96297868427,155.98846677318323,24332.40176624849,1.2937662235414322,18.329084493474156
HAT-P-43 SECTOR 44.csv,974.4278273279302,11.93404690552378,142.42147554324174,-0.24981961781052428,-0.3221925242695187
GJ_317 SECTOR 8.csv,20918.172582173327,76.72236603450561,5886.3214499326605,0.0372903518212837,-1.1931333831919053
HATS-42 SECTOR 33.csv,606.4300934492632,8.64174382641041,74.67973636130245,-0.006340093579931281,0.30643998619937296
EPIC_212036875 SECTOR 45.csv,7395.104496589358,16.466864244146727,271.15761803515795,1.359180951317894,41.369116737197494
GJ_251 SECTOR 20.csv,120604.18544870916,924.9043527591788,855448.0617528755,-126.46421303907516,16445.5802183014
GJ_273 SECTOR 7.csv,165403.9886286274,135.01736192360406,18229.688020809488,-0.8505096370444379,0.7218782254734069
HD_22781 SECTOR 42.csv,96297.04208586423,256.7117359817881,65900.91539078327,-4.579442322528391,22.73472936706472
HD_27442 SECTOR 5.csv,6078773.888838655,1495.9322078182622,2237813.1703880206,-1.0897571461788211,3.5156988227374972
GJ_876 SECTOR 29.csv,125613.85886024042,363.26357639679674,131960.42593659137,-0.1509327818915001,4.377504539308141
HD_14067 SECTOR 42.csv,860890.4416293623,454.8072733171695,206849.65586219853,0.09000904111811622,-0.22690245952486254
HD_5319 SECTOR 42.csv,201920.34026040992,104.52446632309041,10925.364060126862,0.15927677091135845,0.6318878893979529
AB_Pic SECTOR 27.csv,75259.30336690009,471.5168386008045,222328.1290840971,0.682995461751318,0.18860241888149032
GJ_1132 SECTOR 10.csv,6380.259176361167,77.17258214217897,5955.60743449136,2.775108249207424,8.688668427722703
HD_24085 SECTOR 3.csv,237239.29562735397,225.21504455222004,50721.816292658455,-0.011901440120234677,-1.0646081025330991
HATS-30 SECTOR 1.csv,4920.911729452318,120.23481946636399,14456.41181210914,0.029538279534924564,-0.6897876076082405
HD_12661 SECTOR 17.csv,292396.2471844651,33828.99379501673,1144400821.1832805,-8.53462853493665,70.86463230609253
GJ_414_A SECTOR 22.csv,272579.59448224027,2360.551377034177,5572202.8036179505,-0.5870343511663038,-0.5905714683579384
HAT-P-30 SECTOR 34.csv,15713.851267889317,75.54701970928458,5707.352186955033,0.0570737061031963,12.12193814685315
HD_6718 SECTOR 3.csv,112474.86897127242,41.31965002312119,1707.313478033219,-0.10917490249955863,0.25677878994615444
CoRoT-4 SECTOR 33.csv,570.3499490532447,10.728400247036934,115.09857186062214,-0.0408012531215911,0.22426899979209924
GJ_1061 SECTOR 30.csv,21011.53059697011,45.099739743033076,2033.9865248893173,1.337122670910345,17.354719246719366
HATS-40 SECTOR 33.csv,982.984989998609,11.776735894013035,138.69150831733498,0.010402028904925758,0.34341474919571624
GJ_143 SECTOR 29.csv,273940.677692552,496.5700894685427,246581.85375479647,-0.056268691690338324,-0.4046375878554054
COCONUTS-2A SECTOR 12.csv,37912.90072466225,283.1419578382177,80169.36828845905,1.1562269419541837,8.610313948836751
AB_Pic SECTOR 11.csv,73226.33158448341,1149.186482548581,1320629.5716723797,-0.29422452210727656,-1.0530418591664132
HD_25171 SECTOR 31.csv,188874.83881595734,149.08861124673655,22227.41400348054,-0.439987646908639,-0.09265349083967989
GJ_720A SECTOR 26.csv,77725.40224786023,99.37608239068848,9875.605751320905,-0.49616074508093966,-0.12756343606438847
HAT-P-56 SECTOR 43.csv,6715.7994219736765,23.034665833403036,530.5958300565452,0.3666695625521424,4.052879379376291
HD_2039 SECTOR 28.csv,65406.590280143486,39.041967391488384,1524.2752177980424,0.008066974632365798,0.11904554483681506
HAT-P-30 SECTOR 7.csv,16062.155116318912,51.52771721783988,2655.1056416816723,-0.8437262880647075,0.9764853134194618
GJ_163 SECTOR 31.csv,23036.397700800186,33.25030540328408,1105.5828094116625,-0.1954610549105574,0.05230849079881095
HAT-P-50 SECTOR 44.csv,4091.5024931646503,13.249675982250993,175.55391363463883,-0.6675213568005448,1.6150043996016206
HD_4760 SECTOR 43.csv,516884.39651022863,1797.5256177227218,3231098.346369453,0.4501567170629903,-0.9604759374377632
EPIC_211822797 SECTOR 45.csv,367.98956294613197,4.962287703589063,24.62429925319122,-0.2504034851900424,2.6708613312792258
GJ_687 SECTOR 22.csv,255869.96196453518,621.191208800278,385878.51789075055,0.6011872802317938,-1.0637629483154643
G204-39 SECTOR 40.csv,24998.63686731936,82.27661568719039,6769.441488937623,-0.46496724457434985,-0.8552887972540946
HD_2039 SECTOR 1.csv,64446.27168917218,52.07004300778653,2711.2893788327387,-1.1405439057849445,3.344405548122372
CoRoT-24 SECTOR 33.csv,224.8096149428936,9.054716762814849,81.98789565480021,0.008456353503143313,0.25294680991362295
HD_25171 SECTOR 37.csv,190636.44613193328,141.86790811597967,20126.50335320405,1.4576609373627158,21.83857962586795
HAT-P-52 SECTOR 44.csv,568.2944257076609,10.884797930954258,118.47882599770611,9.555320011544339,136.49307539576802
GJ_685 SECTOR 17.csv,76686.75637806344,138.3701954903433,19146.311000035817,-0.4989526444084391,0.3719715486349795
HD_26161 SECTOR 44.csv,435228.41358296626,141.19995440510255,19937.42712400304,-0.1325327040131851,0.23677628192734712
HATS-7 SECTOR 11.csv,1426.6575162465854,43.58761478443351,1899.8801625961669,3.1940754750422204,12.19155839061404
HATS-45 SECTOR 7.csv,968.3583149984703,5.3779691220563866,28.922551877791943,-0.06166269147733919,0.2426801378402046
HAT-P-33 SECTOR 44.csv,6966.14577327877,38.06424571726982,1448.886802024694,-0.5499347380866216,-0.21625839671186364
