Filename,Mean,Standard Deviation,Variance,Skew,Kurtosis
EPIC_206042996 SECTOR 42.csv,97.70807810534366,9.758164108613302,95.22176677062885,12.787790195703051,428.75804014564204
GJ_676_A SECTOR 12.csv,94757.35219978022,199.71664418490104,39886.737964478365,-0.5885542843329764,-0.21064550410356242
HD_21411 SECTOR 31.csv,201674.10752102057,245.64526480744976,60341.59612232212,-0.23837929910964317,-0.09549535803290077
BD+20_2457 SECTOR 46.csv,61343.43509606105,164.54895608815977,27076.35894970313,-0.036914362326887835,-1.0937594046325392
GJ_3341 SECTOR 5.csv,18527.772003955695,91.18972627549437,8315.566178199588,0.24187683329461157,-1.2945364477261445
HD_10442 SECTOR 30.csv,242240.31001947753,460.45539079853097,212019.1669154279,30.23357430230369,1193.4601032807866
HD_5433 SECTOR 17.csv,88786.26936464223,3092.396398294216,9562915.48418304,-28.276847649617643,804.8539090832336
HAT-P-54 SECTOR 43.csv,1547.5159381160363,7.859340851669891,61.7692386227272,-0.46890194149096664,3.820161221898718
GJ_176 SECTOR 44.csv,96593.66121728234,157.0638675507069,24669.058489986,0.28361139578952466,2.011983734474753
HD_5278 SECTOR 27.csv,169588.34458274124,123.03254705578551,15137.007635034077,1.1347559219396213,11.715175017132983
GJ_1151 SECTOR 22.csv,9964.703471630482,34.87023296528975,1215.9331470535801,-0.15226595674456794,-0.4532230766596763
HAT-P-31 SECTOR 26.csv,5158.623902343427,19.64418147714981,385.89386590719573,-0.43637380305475876,0.6307374005102715
HD_5388 SECTOR 29.csv,498617.7244988565,262.1055893934619,68699.33999129405,-0.7130322523258896,0.9901921874143929
HD_564 SECTOR 2.csv,120878.21676485053,56.65229128587489,3209.4821079396156,-0.3028819511859719,0.30153949884020514
COCONUTS-2A SECTOR 4.csv,36850.429109609126,257.5623890551954,66338.38425581984,1.2497086947697222,15.499388846173394
EPIC_246851721 SECTOR 43.csv,6636.405522474434,39.25034318978687,1540.5894405160484,-0.017697689804284086,-1.4095635242023257
HD_9578 SECTOR 29.csv,133991.56739974342,176.90057679436597,31293.814070179375,0.0537423955425028,-0.5936210325774107
Gaia14aae SECTOR 41.csv,14.029930940780298,4.73998198078852,22.46742917819986,0.0007228287349713338,0.3658368164647565
HD_20367 SECTOR 18.csv,712509.2584525299,26991.060665494395,728517355.8483987,-26.254508968916966,689.4427638921541
COCONUTS-2A SECTOR 11.csv,37549.10320514653,288.59074249160625,83284.61665185659,1.026608836455869,6.445891110009229
BD-10_3166 SECTOR 9.csv,31879.517923086023,113.72467214449968,12933.30105437394,0.08863320812777116,-1.0432915298385539
CoRoT-7 SECTOR 6.csv,5702.9165253693745,13.623191237819919,185.5913395022134,-0.1975005724976895,-0.23631086657531641
HAT-P-69 SECTOR 34.csv,22000.986852853646,60.9794211758554,3718.489806942362,1.363596213036797,23.780284408949598
GJ_649 SECTOR 25.csv,111032.94933082054,178.48204245441204,31855.83947869854,-0.5862420829660844,0.4881037692716692
COCONUTS-2A SECTOR 37.csv,36646.66225337451,409.82520782887707,167956.7009719823,-0.16530425920988528,-0.5480852050211888
HD_21693 SECTOR 2.csv,192086.7464588229,103.01577046307827,10612.24896410163,-0.28902869939976383,-0.644058958802757
GJ_328 SECTOR 34.csv,65148.43434596527,191.4513899078039,36653.634697629954,-0.9299294784816468,0.4445255057701476
HATS-30 SECTOR 29.csv,3546.615190238056,65.15008061615735,4244.533004291802,0.35366760654615725,0.9298591658452384
EPIC_246193072 SECTOR 42.csv,2454.344096679779,20.677097334140473,427.54235416551904,-1.5144480314109297,4.708501266155341
BD+20_2457 SECTOR 45.csv,61453.96652052681,215.09372665773958,46265.31124751439,0.5252568462517487,-0.8393048881173066
Gl_378 SECTOR 21.csv,69267.07726268927,166.3740947819821,27680.339414523965,-0.6215680963566138,-0.75278520209122
HD_12484 SECTOR 43.csv,133022.5265696302,679.9719879050893,462361.904335599,-0.33873150036990934,-1.1384240129734768
GJ_685 SECTOR 41.csv,77478.22806169125,199.92810432948198,39971.246900780236,0.7927316308884669,0.5135221388140221
HD_17156 SECTOR 18.csv,131623.73589763875,97.00115844243052,9409.22473917351,-2.2517075032115135,16.215771221215412
HAT-P-68 SECTOR 46.csv,905.943004935534,8.434268017242326,71.1368769866768,-0.48585168811933194,3.762544708418017
GJ_687 SECTOR 17.csv,256166.83604215455,232.1700325424273,53902.92401075175,-0.6794243308605755,1.3735656781759125
HD_8535 SECTOR 2.csv,207133.50384174,128.53874220094934,16522.208246602117,-2.624402258532971,9.191812207240586
BD-08_2823 SECTOR 35.csv,43378.432210744686,117.04915925792425,13700.505682986914,0.16931265507443355,-1.1234935120200173
GJ_251 SECTOR 45.csv,117767.66325308493,462.68657871108235,214078.8701193666,2.011658188626675,44.62620891361185
DE_CVn SECTOR 16.csv,5688.205731891859,93.85659520120204,8809.060462762302,3.5661839988530124,75.25118180496413
HAT-P-25 SECTOR 43.csv,1459.6179994719039,12.02698973559301,144.64848210005965,8.92170393086871,175.0905648769846
GJ_163 SECTOR 30.csv,22302.912851995476,31.601515635587777,998.6557904662988,-0.5357049215361215,1.284595975995492
HD_24040 SECTOR 44.csv,273717.8526694235,86.78130408019113,7530.9947378585985,0.05848076840746931,1.0591445927949277
HAT-P-7 SECTOR 14.csv,13588.637792444637,28.676154083716888,822.3218130330728,-1.467831018777752,3.2776999735238377
GJ_685 SECTOR 16.csv,77621.58869394103,90.2882995575385,8151.977036991806,-0.17642949645709677,-0.3887847542920517
HD_10442 SECTOR 42.csv,247891.40154524846,244.17379493125213,59620.84213112917,2.1871168006638753,6.298016837769034
GJ_3323 SECTOR 5.csv,25609.38857261742,147.50000496680727,21756.25146520817,5.37171008355038,236.938844030583
HATS-22 SECTOR 36.csv,1271.3774273722163,15.647238634639525,244.83607688935578,8.770789567875283,547.0844053357775
HD_11755 SECTOR 18.csv,796957.5654660502,1352.2181947805645,1828494.0462956089,0.31824088005197865,0.796536646064895
GJ_486 SECTOR 23.csv,39930.98045314017,67.51590642917704,4558.397620953389,-7.38489615720126,207.32655765639976
HD_18015 SECTOR 4.csv,199995.3429684089,250.16133808758946,62580.69507377323,2.8949701533824457,10.716129433899978
GJ_685 SECTOR 21.csv,77364.13384273679,95.10339671762836,9044.656067230604,-0.5371518663825539,1.0635108310065506
HD_24085 SECTOR 27.csv,240730.69688933913,333.0899286393494,110948.90056096688,0.17340373315753901,-0.8456708755416402
HD_20794 SECTOR 3.csv,5888521.872978362,1328.9295661282788,1766053.7917298954,-0.2739241126521863,-1.0394573080360852
GJ_3473 SECTOR 34.csv,3998.7695131810297,22.697794184684085,515.1898608502787,-1.1905932532666894,1.6319344348912348
HAT-P-37 SECTOR 40.csv,1264.7767600428333,11.951961832174403,142.8493916377537,-0.3505853030832657,0.2424826247448797
G204-39 SECTOR 25.csv,24315.107416618346,101.53635530833196,10309.631449299832,-0.3273430508242677,-1.0109884960850617
HAT-P-43 SECTOR 46.csv,1187.4074809698382,7.422780226459548,55.09766629031886,-0.06373497558320688,4.834536365060368
HATS-32 SECTOR 29.csv,327.5841456007403,11.110321344344602,123.43924037459924,5.006622892845843,307.6510735563721
HAT-P-33 SECTOR 45.csv,7926.31708530122,32.480360414730406,1054.973812670786,-1.4022059810465983,15.561816911664097
HD_984 SECTOR 3.csv,291023.53681707405,922.5099640955162,851024.6338555106,0.09847479111330971,1.7306750080219548
HATS-41 SECTOR 34.csv,1815.836338904004,17.57121941551657,308.74775174822645,-0.5964816877581326,3.7468349884024366
GJ_3138 SECTOR 3.csv,28122.265478251233,25.856139228286374,668.5399357925295,-0.06908519569637368,-0.013340058924380838
CoRoT-1 SECTOR 6.csv,1369.6085050929391,28.972890651239272,839.428392688668,0.01697053700649078,-1.1722341640478429
BD+03_2562 SECTOR 46.csv,78582.7636317965,192.3318821962654,36991.55290915812,-0.4205815255733808,2.5685497807800464
AB_Pic SECTOR 9.csv,71944.59224201365,1530.2134564232852,2341553.222218897,-0.3298280730441975,-1.3577017275721104
HD_25171 SECTOR 27.csv,187602.70191764497,108.31597629970132,11732.350721757457,-0.13420988939384595,-0.37686512762346736
AB_Pic SECTOR 29.csv,74177.75350404374,1246.1517880586189,1552894.278881693,0.2942034878691768,-1.3685374028393156
CoRoT-21 SECTOR 6.csv,121.60802246885001,5.419772891429003,29.373938194668693,-0.09262935102464312,-0.47870357710733824
HATS-45 SECTOR 33.csv,837.127804150488,9.3186627828291,86.8374760600842,1.0596928703220247,52.51552197065835
HAT-P-67 SECTOR 26.csv,21404.83490018299,46.894931272746035,2199.134579075574,-1.9462937821582282,4.979961449123033
HATS-70 SECTOR 34.csv,1750.162664196881,16.22873847621679,263.3719525294393,-0.3521772532062805,2.020022063127275
HAT-P-42 SECTOR 44.csv,3167.2929330337356,2188.9114037938457,4791333.133658744,87.48849989441085,10020.283620360837
HATS-33 SECTOR 13.csv,4524.1808207675285,21.283487988634604,452.9868609623535,-0.8859339540078337,1.4263511523949024
GJ_86 SECTOR 3.csv,1156936.841732516,726.6867818698671,528073.6789443839,-0.5941453571659091,-0.6211455408573832
EPIC_211822797 SECTOR 46.csv,378.5860451446981,6.989043623071557,48.846730765197194,3.78573953061488,35.54471362939623
AB_Pic SECTOR 3.csv,74121.38980739974,1497.9007298668487,2243706.596535638,0.2005625554472551,-0.6919663738122908
Gaia14aae SECTOR 23.csv,-0.7380839729994069,2.5670099532052415,6.589540099854776,0.06569493976674688,0.8113643756368565
GSC_08047-00232 SECTOR 3.csv,15551.223359574627,251.85378219569256,63430.32760627534,0.20018672205632157,-1.12188001104342
K2-282 SECTOR 42.csv,575.1026074702961,6.250332909549164,39.06666148019332,0.42076441443506707,6.684917789112305
HD_21411 SECTOR 4.csv,199867.82737436227,363.4349428354486,132084.9576738058,-0.20317939855668876,-0.32976365869435353
HD_22781 SECTOR 18.csv,99724.06192013324,2486.9007301599,6184675.241669843,-49.51645500359345,2615.0643142058493
GJ_687 SECTOR 15.csv,270117.07141416415,619.104557706718,383290.4533732309,0.009277647734355125,-1.5012560386686329
HD_20782 SECTOR 31.csv,306705.4041153958,179.61892690791476,32262.95890355082,0.16764578182778567,4.677099892568796
HAT-P-35 SECTOR 34.csv,2352.615798901099,10.441820411854609,109.03161351342355,-0.8888547928676228,2.3125590059091654
FW_Tau SECTOR 43.csv,2039.031083638627,19.153479761208164,366.85578696301076,24.923343954102783,1195.2826127935489
HATS-57 SECTOR 31.csv,2745.5689708311625,26.145894543826774,683.6078014969107,-0.026102919686151378,0.5717632330740803
HD_6434 SECTOR 3.csv,213238.63903035226,56.505555276995835,3192.877777161632,-0.026862815887169576,0.4543512121006623
EPIC_201497682 SECTOR 45.csv,641.8780222144283,5.221370221381722,27.262706988731814,-0.19493161519102453,0.928281976256772
GJ_317 SECTOR 34.csv,19459.253746146973,116.1105129637126,13481.65122069647,-0.5037168850641057,2.210420172710648
G_264-012 SECTOR 18.csv,8412.672307574836,16.538552237348977,273.52371010752086,-0.11284864181699512,1.0736233878682215
HD_24085 SECTOR 37.csv,241567.35747158268,357.7017224068266,127950.52221281044,-0.446008563832924,-0.37079438816059795
HAT-P-59 SECTOR 24.csv,4675.97806899978,12.859505784894477,165.36688903173453,-0.9524964400166944,2.7830126951559575
HD_7924 SECTOR 19.csv,432055.0908886283,570.2301341857592,325162.40593350894,-1.1753792703302077,0.8935475046523336
HD_24085 SECTOR 10.csv,245503.72184627576,306.55821184077377,93977.93724701273,-0.5337851922179422,-0.5430917653497667
HD_4308 SECTOR 29.csv,673381.0366635061,259.82120543498104,67507.05879368662,-0.3386689302686589,0.39660026223860223
HAT-P-22 SECTOR 21.csv,40620.140559761174,96.6512033178072,9341.455102780106,-3.5067669207537517,15.25002580549234
HD_27442 SECTOR 8.csv,6155194.822607199,8752.657832018831,76609019.12440059,4.384345605515189,21.904283178867257
CoRoT-5 SECTOR 33.csv,531.1975268882744,12.645967461785071,159.92049304452675,-0.18915955008849977,0.03248889115644271
GJ_625 SECTOR 23.csv,87800.61598824672,182.70044719023673,33379.45340351248,-0.09152725693899534,-1.0579659189323793
AB_Pic SECTOR 12.csv,73011.44028478296,1450.225348977794,2103153.5628177645,2.2838621273844093,32.275399747442584
HD_10647 SECTOR 3.csv,1602880.4550033233,1568.0925870206904,2458914.3614692413,-0.6428847512951255,-0.7270202157042456
HAT-P-55 SECTOR 25.csv,958.1869966299305,6.653902441302494,44.27441769837129,-0.05736880294777731,0.7133545888949175
HD_1690 SECTOR 3.csv,95201.87825241857,143.10208718796346,20478.207357551495,-0.14247256604735917,-0.46451348773305945
HD_23472 SECTOR 2.csv,49157.78956850101,38.83234693467778,1507.9511684551787,-0.2896724239198263,0.001362330183086069
HATS-47 SECTOR 27.csv,613.2689567189082,12.193249026924814,148.67532183260292,0.46391377114068216,-0.10858264952021157
BD+63_1405 SECTOR 17.csv,85701.28538058624,111.50885217840991,12434.224114146473,-0.06698571669427875,0.17642698082690833
HATS-16 SECTOR 2.csv,604.0212968153006,6.457666044158035,41.70145073787169,-0.17816780377915684,0.136061156831079
HATS-66 SECTOR 34.csv,488.4398251201968,17.12701968494735,293.334803288574,4.314045845448099,39.1544339026796
HATS-52 SECTOR 35.csv,740.7656990271768,10.417761148679395,108.52974735093382,0.10717962649220612,1.067983273091524
GJ_3082 SECTOR 29.csv,31705.035256009818,85.85327992974635,7370.785674695388,1.3573406072907581,3.060695196904696
GJ_3341 SECTOR 32.csv,17439.21250214377,167.93678093814552,28202.762391866676,1.1214450034374779,1.1288043844249458
HD_5278 SECTOR 12.csv,164561.32471311258,96.33724045679446,9280.863898830235,-1.1273970282276635,4.137876661358078
COCONUTS-2A SECTOR 38.csv,37606.357627497135,453.02730783615965,205233.74164527855,0.04785064266710004,2.3341103291857666
HD_12661 SECTOR 43.csv,291781.90903709165,113.60058900453217,12905.093822176636,0.1313508697606127,1.7681401796099712
HATS-19 SECTOR 9.csv,1169.747777311173,8.571287329207566,73.46696647983417,-3.5669038147870165,20.99584706237144
EPIC_211442297 SECTOR 34.csv,951.9496142155194,18.019557704721215,324.7044598737777,-6.620091577523065,192.36745043097235
HATS-14 SECTOR 28.csv,496.4297149204304,13.283194428081211,176.44325421420774,-0.47798136682422765,2.610286068627106
HD_21693 SECTOR 30.csv,197255.1098146252,155.54847806200772,24195.329027406897,-0.9068843314724223,1.3613742254306542
HD_20781 SECTOR 31.csv,125251.78853464774,100.75766917840227,10152.107898264354,-1.0027390338552156,2.5068593753319255
HD_7924 SECTOR 18.csv,437337.50426807004,781.9201878787846,611399.1802123939,0.808286525021199,-0.39043807075128445
GJ_685 SECTOR 40.csv,77427.80141495366,194.6016383993572,37869.79766771418,0.0977811150528474,-0.9326795342007541
HATS-53 SECTOR 37.csv,558.619458208826,12.54328136067647,157.33390729309377,-0.013117349253261645,-1.2257413538962993
HD_24085 SECTOR 13.csv,239701.18196769385,271.16982928536424,73533.07631465359,0.12093453162888472,-0.6808114783110906
GJ_3779 SECTOR 23.csv,9193.116638325539,21.247929916794632,451.4745257490163,-0.21025843067654856,0.581273875483816
HD_11755 SECTOR 19.csv,782330.1009255568,1099.7136087863612,1209370.0213499218,-0.011112784310350196,-0.4766593130229202
Gaia14aae SECTOR 15.csv,3.4400730564313107,1.9030242729138214,3.6215013832991785,-0.06592827232931596,0.8136915779311642
HAT-P-14 SECTOR 26.csv,23301.53718900891,27.505229307385832,756.5376392518765,-1.142850219523224,4.416938489575685
AB_Pic SECTOR 1.csv,75062.25793391324,555.4771232259593,308554.83442738757,1.8126056392558607,21.537195346368577
HD_20794 SECTOR 30.csv,5876876.176380485,1479.0279642220444,2187523.718950805,2.820735214811082,173.32635962468368
EPIC_201841433 SECTOR 46.csv,200.9670291555657,3.5893698569274504,12.883575969819386,1.6167970185813343,12.5174943631189
HD_24085 SECTOR 2.csv,236688.24521613203,561.2147852645759,314962.035199564,-0.4506998721975312,0.26813141627101933
HD_24085 SECTOR 30.csv,240684.13893143748,378.1608616688622,143005.63729813634,-0.07612537773237665,-1.1415332106600995
Gaia14aae SECTOR 16.csv,8.477233408814941,2.675254193143999,7.156984997934548,0.3706296402096423,1.4860205398985462
HAT-P-12 SECTOR 23.csv,2659.9572928367743,22.240433694590433,494.63689092347346,1.9520125554085543,9.264709524368243
GJ_3634 SECTOR 9.csv,16301.161940773547,27.50483369180225,756.5158764137002,0.07246376493338584,-0.24795219574042093
HATS-34 SECTOR 2.csv,681.9735997021695,4.980396787122203,24.80435215717716,-0.043348794553758105,0.07851934676564776
EPIC_211442297 SECTOR 46.csv,1056.451381364217,20.92482621488513,437.84835212314397,7.364797380634887,78.1391175973942
HAT-P-42 SECTOR 8.csv,3017.1852830427297,31.705850411006182,1005.2609502851009,-5.271163420666636,33.60365784555064
HAT-P-21 SECTOR 22.csv,5084.837364280725,21.226045154061723,450.54499288226714,-0.4345366391539355,-0.05642855183224693
GJ_163 SECTOR 3.csv,22658.668072742046,22.400791358761634,501.79545349876986,0.096990782563901,0.15501205977962584
HAT-P-42 SECTOR 46.csv,3194.720470196892,10.157820574784875,103.18131882952292,-0.30152947544416264,0.9201828763121442
GJ_143 SECTOR 34.csv,262975.8890684361,1956.0110027517676,3825979.0428859754,-5.827936844676607,42.911161134406
HD_26965 SECTOR 32.csv,5560430.968167727,3008.604062007016,9051698.401925117,1.3982742288125765,4.614764345241666
HD_6434 SECTOR 29.csv,215302.76449216355,123.09142362629538,15151.498570348109,-0.8965922552412084,2.128941072991097
HAT-P-54 SECTOR 44.csv,1649.3945483591976,18.629530308259902,347.0593995063743,-0.5295127724868467,-0.1889886458224619
AB_Pic SECTOR 38.csv,74242.53911971625,789.8365810356714,623841.8247421187,1.0131403953105618,16.693106815325162
HD_564 SECTOR 28.csv,120382.81014464244,60.99657691976532,3720.582395928847,-0.04232317302395614,-0.05075791836033394
DH_Tau SECTOR 44.csv,7168.442915369555,362.9799516459741,131754.4452969137,0.16898256239429196,-0.8762460254957269
GJ_317 SECTOR 35.csv,21828.78335841452,99.48100497956075,9896.470351743392,0.9369400892476022,28.446414158831026
HD_23127 SECTOR 31.csv,101404.46335208164,86.81033453365417,7536.03418184495,-0.5067809306169941,0.48041226806350235
AD_Leo SECTOR 46.csv,36439.28536616177,11016.33417880318,121359618.73906712,1.197436576549496,1.4159033636422604
HD_23472 SECTOR 3.csv,50014.31998759232,75.85465654558239,5753.928919648265,2.4271670508192984,7.529392991797913
AB_Pic SECTOR 8.csv,72189.31889785227,1459.7018428816245,2130729.470112011,-0.09397430110092692,-1.1917156792306158
CD_Cet SECTOR 4.csv,6971.068003963687,55.00469042649326,3025.5159689143597,-1.4694436814172127,1.3392890457424524
GJ_15A SECTOR 17.csv,501519.8005263475,1225.5311245657988,1501926.5372795113,0.4927227011270482,0.32839534311025664
AB_Pic SECTOR 2.csv,74927.88470879782,996.4449561617477,992902.5506601873,-0.42427175557449687,-1.0724989094598396
HD_16417 SECTOR 4.csv,1328620.5892155613,1588.418260825075,2523072.571322556,2.7571082132035323,11.546714805128742
HD_8535 SECTOR 29.csv,208386.98583914328,115.70725587120705,13388.169061244978,-0.2958196572163792,0.6911930160684592
HAT-P-43 SECTOR 34.csv,1037.3478123204422,21.542915771264628,464.09721992780226,-0.3248799546755005,8.814037756814347
HAT-P-25 SECTOR 44.csv,1452.6248811352255,7.9193864070549385,62.71668106424653,-0.752719652262523,2.1188357836042506
HAT-P-50 SECTOR 34.csv,4202.479935732748,40.43131395954771,1634.6911484955174,-1.7855193524008546,9.710075416532504
HD_23472 SECTOR 29.csv,50022.794342144334,184.21274036895593,33934.33371424037,2.192959311942238,5.329743295407267
HAT-P-59 SECTOR 26.csv,4635.053077516086,12.454677173739592,155.11898350207002,-0.8471229609911075,2.8268320991891955
BD+26_1888 SECTOR 45.csv,44965.761260988205,97.02211107423383,9413.290037300967,-0.4844392570033974,0.0026522886720652394
HAT-P-34 SECTOR 14.csv,19985.05887119919,794.287670414757,630892.9033729017,-9.521823503462173,94.08230899431574
CoRoT-7 SECTOR 33.csv,6003.755807339562,38.77820639784436,1503.749291433817,0.08738436227479471,0.5389744665115077
HATS-68 SECTOR 28.csv,2578.854277092693,16.230936993128097,263.44331567489417,3.175828081650586,223.2508190069354
GJ_1132 SECTOR 36.csv,5951.084475546607,30.5684774674438,934.4318146776193,-0.9568644578324419,4.116914543125237
HAT-P-7 SECTOR 15.csv,13919.346576088794,29.260775308696434,856.1929716660189,-1.3018764103335285,2.4868217110441626
HD_27442 SECTOR 2.csv,6115052.504863388,2800.035282795383,7840197.58489902,-1.3244930079263517,3.5645745869217147
HD_6718 SECTOR 30.csv,112520.47288793596,158.67190446963707,25176.773268021632,-1.5966533241471472,4.025881937656937
HD_22496 SECTOR 3.csv,198582.94151909018,181.19232946799752,32830.66025803937,0.8219194613419714,-0.4851119369997279
HD_7199 SECTOR 29.csv,183265.85998159408,213.76052396819213,45693.56160715604,-0.606291856506356,-0.5603426122182302
HD_10697 SECTOR 17.csv,863682.8426164761,96555.63943135613,9322991505.998055,-8.8306764029843,76.03109817433065
GJ_180 SECTOR 5.csv,40854.6084295017,34.44440992008764,1186.4173747430316,-0.06737492064225799,0.24927822186697401
Gaia14aae SECTOR 19.csv,-6.853627646620643,2.6716495461974854,7.13771129769723,0.1624365038817249,3.570282870030274
HAT-P-59 SECTOR 23.csv,4856.415984040854,15.080304856895363,227.4155945769019,-0.7469884381512539,1.9072848102420856
HD_8535 SECTOR 3.csv,207263.19324348276,66.63214059747466,4439.842160601631,-0.06126336018653253,0.7273635296509475
HD_11977 SECTOR 29.csv,4606770.429117384,1930.107589572516,3725315.307325428,0.07161876877196136,-0.3466868055535497
HAT-P-7 SECTOR 40.csv,13921.874670338073,27.848524463943406,775.5403148188543,-1.6305409181093276,3.8204129131742777
HAT-P-4 SECTOR 24.csv,8326.370303859034,31.20944345831949,974.0293609780413,-0.05833293362078272,0.7532972446130755
AB_Pic SECTOR 31.csv,73166.80488989237,1009.8061287845361,1019708.417730811,-0.12335566562468436,-0.975726771251499
HD_24085 SECTOR 34.csv,241460.6157983193,707.9565175848064,501202.4307908063,0.5215790614797667,-0.8320445869198752
HD_5388 SECTOR 2.csv,502578.4814000765,166.9653202278529,27877.41815878947,-1.8059885878875295,5.9055902134310525
HD_23472 SECTOR 30.csv,49299.234786909416,81.95054553828862,6715.891914023117,6.973059831227696,549.5226094640386
HD_1502 SECTOR 42.csv,147426.53257332707,126.081117513467,15896.448193444678,5.661616493198237,122.4893568889971
DE_CVn SECTOR 22.csv,5939.33790330503,88.57112294660926,7844.843820023374,-0.5910533601092081,-0.06403861650752685
GJ_832 SECTOR 28.csv,301105.59500896727,608.9067233647926,370767.39775884803,0.6215684925972645,-0.7565040813739707
CoRoT-14 SECTOR 33.csv,227.55255132473735,9.99536399629668,99.90730141846394,-0.12207345698202779,1.3054657847141846
HAT-P-5 SECTOR 40.csv,3869.0715204018156,14.605623517331951,213.32423833004015,-1.4856824458204634,4.231620509841154
BD+20_1790 SECTOR 46.csv,46928.907322573476,350.2721494730816,122690.57869649281,0.3118678325924721,-0.8780095860844015
HATS-64 SECTOR 35.csv,1269.3733591326748,12.31919163966028,151.76248265467575,-0.021612754875675013,3.762224399824513
GQ_Lup SECTOR 12.csv,10440.891796024316,2116.205384702968,4478325.230245836,-0.6399099504734116,-0.18752095387109868
K2-282 SECTOR 43.csv,498.45666607511555,39.00792020691227,1521.6178388688343,3.3505236386070285,16.671130646446446
COCONUTS-2A SECTOR 10.csv,36680.599960321044,561.9132966364887,315746.5529368865,20.682427537776977,695.4273403185006
HD_23472 SECTOR 31.csv,46538.61596788494,65.34469464876446,4269.929118740267,1.039752859429454,9.228495984779451
GJ_3082 SECTOR 2.csv,30901.37418104814,40.41959249048273,1633.7434570966877,-0.21376509848222514,-0.5675078466604537
CD-35_2722 SECTOR 6.csv,29621.887699720766,412.8665159024021,170458.75995338845,0.0979960862702062,-1.367626478805193
GJ_86 SECTOR 29.csv,1141483.7749288862,1167.3768514742387,1362768.7133579068,0.1507391647250953,-1.0958004547506286
GJ_685 SECTOR 18.csv,77084.7218731048,180.27575680623588,32499.3484920611,0.12684395276281488,-1.0067049067063218
GJ_3323 SECTOR 32.csv,25818.652918718017,89.25573776404187,7966.58672380341,9.009936720691284,271.039905499965
